index,Index,Label,unit,start,last,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
WPU15120182                   ,WPU15120182                   ,"PPI Commodity data for Miscellaneous products-Bicycles, adult tricycles, unicycles and parts, not seasonally adjusted",Index base: 1984.12 = 100,1984-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.8,97.7,98.8,104.9,109.6,111.5,111.7,111.1,110.2,110.3,112.1,112.6,109.6,109.7,110.4,114.4,115.7,114.6,112.5,113.9,114.5,113.9,114.6,119.1,124.1,124.8,126.0,129.9,128.7,128.2,129.4,130.1,128.3,128.9,144.1,155.4,159.567
WPU151201822                  ,WPU151201822                  ,"PPI Commodity data for Miscellaneous products-Bicycles, adult tricycles, and unicycles, not seasonally adjusted",Index base: 2011.12 = 100,2011-M12,2017-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.7,100.7,100.2,101.2,101.8,,,,,
WPU151201825                  ,WPU151201825                  ,"PPI Commodity data for Miscellaneous products-Parts for bicycles, adult tricycles, and unicycles, not seasonally adjusted",Index base: 2011.12 = 100,2011-M12,2017-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.0,100.7,101.0,101.6,101.8,,,,,
WPU15120185                   ,WPU15120185                   ,"PPI Commodity data for Miscellaneous products-Playground equipment, not seasonally adjusted",Index base: 1998.12 = 100,1998-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.3,101.8,103.2,105.5,106.7,111.8,116.2,120.4,127.3,137.4,153.2,177.1,184.7,190.0,186.7,,,,220.4,233.5,245.6,254.5,290.087
WPU15120192                   ,WPU15120192                   ,"PPI Commodity data for Miscellaneous products-Gymnasium and exercise equipment, not seasonally adjusted",Index base: 1998.12 = 100,1998-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.2,100.9,101.6,101.2,99.8,100.6,104.2,107.4,108.4,111.7,115.0,114.0,114.6,114.8,115.0,115.7,120.3,125.4,125.5,126.0,128.5,128.8,134.073
WPU15120193                   ,WPU15120193                   ,"PPI Commodity data for Miscellaneous products-Other sporting and athletic goods, not seasonally adjusted",Index base: 1985.12 = 100,1985-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.0,102.4,106.7,111.1,114.1,115.8,118.7,117.3,118.0,119.0,121.7,122.5,123.3,124.0,124.6,125.5,125.1,123.4,121.9,121.1,122.4,125.2,130.0,133.5,133.9,130.3,135.3,135.7,136.2,135.8,138.0,138.0,140.4,144.9,147.5,154.892
WPU1513                       ,WPU1513                       ,"PPI Commodity data for Miscellaneous products-Small arms and ammunition, not seasonally adjusted",Index base: 1982 = 100,1947-M01,2022-M01,,,,,,,,,,,,,,,,,,,,,,23.5,25.9,27.4,28.3,32.5,31.2,31.1,31.1,32.0,34.1,35.3,35.4,34.8,34.9,36.2,36.4,36.4,36.8,37.9,38.4,38.9,40.7,42.0,45.0,46.5,47.2,48.0,52.0,58.1,61.1,65.9,71.5,78.0,88.0,97.5,100.0,106.4,113.7,121.5,125.2,126.7,132.6,141.1,145.3,151.2,152.7,157.0,159.8,162.8,165.5,167.3,169.6,172.3,176.4,178.4,180.1,182.2,186.4,193.1,200.9,215.8,239.5,242.1,245.5,257.2,260.0,268.0,272.9,277.5,281.0,282.9,288.6,291.3,294.6,302.374
WPU151301                     ,WPU151301                     ,"PPI Commodity data for Miscellaneous products-Small arms, not seasonally adjusted",Index base: 1982 = 100,1947-M01,2022-M01,,,,,,,,,,,,,,,,,,,,,,24.7,26.1,26.9,27.7,30.6,29.2,29.2,29.3,29.3,31.3,32.9,33.3,33.5,34.3,35.0,35.3,35.3,35.7,36.3,37.3,38.3,40.3,41.9,43.7,45.5,46.0,46.8,50.8,56.5,60.0,64.4,70.1,75.4,87.3,98.2,100.0,103.0,111.4,119.8,125.5,131.5,138.1,146.7,153.6,160.1,162.6,165.9,170.2,173.1,175.5,177.3,180.2,184.7,191.8,195.7,198.9,202.1,207.7,211.6,216.0,222.7,229.1,233.3,233.4,233.3,233.8,240.0,242.4,241.2,242.4,247.2,248.6,250.5,251.3,253.876
WPU15130127                   ,WPU15130127                   ,"PPI Commodity data for Miscellaneous products-Rifles, not seasonally adjusted",Index base: 2013.06 = 100,2013-M06,2021-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.7,102.7,103.0,104.0,105.6,104.8,104.5,
WPU15130128                   ,WPU15130128                   ,"PPI Commodity data for Miscellaneous products-Single barrel shotguns, other small firearms n.e.c., and parts & attachments for small arms, not seasonally adjusted",Index base: 2013.06 = 100,2013-M06,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.7,99.4,98.7,99.8,100.0,101.7,102.6,104.083
WPU15130129                   ,WPU15130129                   ,"PPI Commodity data for Miscellaneous products-Pistols and revolvers, not seasonally adjusted",Index base: 2013.06 = 100,2013-M06,2017-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.5,100.3,100.8,,,,,
WPU151302                     ,WPU151302                     ,"PPI Commodity data for Miscellaneous products-Small arms ammunition, not seasonally adjusted",Index base: 1982 = 100,1947-M01,2022-M01,,,,,,,,,,,,,,,,,,,,,,22.4,25.5,27.4,28.4,33.2,32.2,31.9,31.9,33.6,35.7,36.5,36.5,35.7,35.5,37.5,37.5,37.5,37.9,39.5,39.5,39.4,41.0,42.2,46.2,47.4,48.4,49.2,53.2,59.7,62.3,67.5,72.8,80.5,88.7,96.9,100.0,109.9,115.9,123.6,126.3,125.0,130.2,136.4,133.4,138.9,138.3,139.5,140.3,144.3,143.1,142.8,144.1,144.2,144.9,143.9,144.3,145.2,148.8,162.5,171.4,198.7,250.3,248.9,261.6,297.9,304.5,315.4,323.4,338.6,345.5,341.6,358.3,362.2,369.9,390.455
WPU15130281                   ,WPU15130281                   ,"PPI Commodity data for Miscellaneous products-Small arms ammunition, not seasonally adjusted",Index base: 2002.06 = 100,2002-M06,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.7,103.3,112.8,119.0,137.9,173.7,172.7,181.5,206.8,211.4,218.9,224.5,235.0,239.8,237.1,248.7,251.4,256.7,270.989
WPU151303                     ,WPU151303                     ,"PPI Commodity data for Miscellaneous products-Other small arms ammunition products, not seasonally adjusted",Index base: 1985.06 = 100,1985-M06,2021-M13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.4,94.2,97.9,106.5,109.9,113.8,114.5,123.7,124.3,125.9,132.5,136.6,138.5,139.5,140.1,141.0,140.1,140.4,141.5,146.6,158.7,176.2,202.7,206.0,205.2,211.4,214.8,222.7,228.5,230.2,234.4,238.7,246.5,251.2,258.9,263.478
WPU15130308                   ,WPU15130308                   ,"PPI Commodity data for Miscellaneous products-All other small arms ammunition products, not seasonally adjusted",Index base: 2002.06 = 100,2002-M06,2021-M13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.4,99.8,102.4,109.4,120.3,141.1,144.4,142.2,145.1,149.3,155.0,158.5,161.0,162.5,164.2,169.6,172.8,178.1,181.249
WPU152                        ,WPU152                        ,"PPI Commodity data for Miscellaneous products-Tobacco products, incl. stemmed & redried, not seasonally adjusted",Index base: 1982 = 100,1947-M01,2022-M01,,,,,,,,,,,,,,,,,,,,,,20.5,21.3,22.3,22.8,23.5,23.6,25.3,25.6,25.6,25.6,26.7,27.7,27.9,27.9,27.9,28.0,28.7,29.1,29.1,30.1,31.0,31.6,33.1,35.2,36.1,36.4,37.7,41.1,46.3,50.5,55.6,61.4,67.4,76.0,83.1,100.0,113.1,123.3,132.5,142.5,154.7,171.9,194.8,221.4,249.7,275.3,260.3,224.7,231.3,237.4,248.9,283.6,374.0,397.2,441.9,459.4,431.6,434.0,457.8,460.0,489.1,508.8,539.3,570.5,604.9,633.8,658.3,693.2,725.8,762.4,803.0,850.1,904.5,955.5,1030.79
WPU1521                       ,WPU1521                       ,"PPI Commodity data for Miscellaneous products-Cigarettes, excluding electronic, not seasonally adjusted",Index base: 1982 = 100,1926-M01,2022-M01,16.2,16.2,15.5,15.4,16.1,16.7,17.2,14.0,15.3,15.3,15.3,15.7,15.7,15.7,16.1,16.4,16.6,17.1,17.1,17.1,17.8,18.6,19.5,20.7,21.2,22.0,22.0,23.9,24.3,24.3,24.3,25.4,26.4,26.4,26.4,26.4,26.4,27.1,27.5,27.6,28.5,29.5,30.2,31.8,33.8,34.6,34.8,36.2,39.7,44.8,49.1,54.5,60.3,66.3,75.0,81.7,100.0,114.4,125.4,135.8,148.3,163.9,185.6,214.1,246.2,281.4,313.8,292.9,245.6,252.2,260.2,276.6,323.8,445.9,474.6,533.4,554.7,513.6,514.9,545.6,549.5,587.0,611.1,650.3,691.6,734.6,770.0,798.1,842.4,883.1,931.1,983.2,1045.3,1118.3,1184.7,1285.232
WPU152101                     ,WPU152101                     ,"PPI Commodity data for Miscellaneous products-Cigarettes, excluding electronic, not seasonally adjusted",Index base: 1982 = 100,1975-M01,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.8,49.1,54.5,60.3,66.3,75.0,81.7,100.0,114.4,125.4,135.8,148.3,163.9,185.6,214.1,246.2,281.4,313.8,292.9,245.6,252.2,260.2,276.6,323.8,445.9,474.6,533.4,554.7,513.6,514.9,545.6,549.5,587.0,611.1,650.3,691.6,734.6,770.0,798.1,842.4,883.1,931.1,983.2,1045.3,1118.3,1184.7,1285.232
WPU15210105                   ,WPU15210105                   ,"PPI Commodity data for Miscellaneous products-Cigarettes, excluding electronic, not seasonally adjusted",Index base: 2004.12 = 100,2004-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.9,105.6,112.8,117.4,125.0,132.9,141.2,148.0,153.4,161.9,169.7,178.9,189.0,200.9,214.9,227.7,247.003
WPU1524                       ,WPU1524                       ,"PPI Commodity data for Miscellaneous products-Stemmed and redried tobacco, not seasonally adjusted",Index base: 1984.06 = 100,1984-M06,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.7,91.5,88.5,89.1,92.2,98.0,100.8,99.3,100.4,101.0,103.7,101.2,97.2,94.4,94.8,98.8,101.4,103.3,105.7,107.0,107.3,97.8,100.7,101.3,102.0,102.1,101.9,102.4,109.1,109.1,106.1,100.0,101.2,103.2,103.3,104.5,104.83
WPU152402                     ,WPU152402                     ,"PPI Commodity data for Miscellaneous products-Stemmed and redried tobacco, not seasonally adjusted",Index base: 1984.06 = 100,1984-M06,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.3,91.9,89.0,89.5,92.7,98.8,101.7,99.7,100.9,101.4,104.2,101.0,,,,95.9,99.2,101.4,103.7,105.5,105.9,96.5,99.4,100.0,100.7,100.7,100.6,101.1,107.7,107.7,104.7,98.7,99.9,101.8,101.9,103.1,103.45
WPU15240208                   ,WPU15240208                   ,"PPI Commodity data for Miscellaneous products-Stemmed and redried tobacco, not seasonally adjusted",Index base: 1999.06 = 100,1999-M06,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.2,108.8,111.2,113.7,115.6,116.1,105.9,109.0,109.6,110.4,110.5,110.3,110.8,118.1,118.1,114.8,108.2,109.6,111.7,111.8,113.0,113.435
WPU152402081                  ,WPU152402081                  ,"PPI Commodity data for Miscellaneous products-Tobacco, unstemmed leaf, redried before packing, not seasonally adjusted",Index base: 2011.12 = 100,2011-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.4,100.3,98.0,96.9,99.6,102.3,102.4,104.5,105.067
WPU152402084                  ,WPU152402084                  ,"PPI Commodity data for Miscellaneous products-Tobacco, stemmed, not seasonally adjusted",Index base: 2011.12 = 100,2011-M12,2021-M13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.0,124.0,124.2,119.8,101.5,98.9,99.2,99.3,99.4,99.613
WPU1525                       ,WPU1525                       ,"PPI Commodity data for Miscellaneous products-Other tobacco products, not seasonally adjusted",Index base: 2005.12 = 100,2005-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.5,104.6,108.5,112.6,115.0,121.6,128.0,134.5,140.4,147.3,152.5,157.9,163.7,170.9,178.9,189.083
WPU152501                     ,WPU152501                     ,"PPI Commodity data for Miscellaneous products-Other tobacco products, not seasonally adjusted",Index base: 2005.12 = 100,2005-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.5,104.6,108.5,112.6,115.0,121.6,128.0,134.5,140.4,147.3,152.5,157.9,163.7,170.9,178.9,189.083
WPU15250101                   ,WPU15250101                   ,"PPI Commodity data for Miscellaneous products-Other tobacco products, not seasonally adjusted",Index base: 2005.12 = 100,2005-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.5,104.6,108.5,112.6,115.0,121.6,128.0,134.5,140.4,147.3,152.5,157.9,163.7,170.9,178.9,189.083
WPU152501011                  ,WPU152501011                  ,"PPI Commodity data for Miscellaneous products-Cigars, not seasonally adjusted",Index base: 2011.12 = 100,2011-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.7,105.7,108.6,116.7,117.0,118.1,118.3,119.6,120.3,120.518
WPU152501014                  ,WPU152501014                  ,"PPI Commodity data for Miscellaneous products-Chewing and smoking tobacco, not seasonally adjusted",Index base: 2011.12 = 100,2011-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.3,107.5,113.3,118.9,124.7,131.4,138.1,145.4,153.8,164.5
WPU153                        ,WPU153                        ,"PPI Commodity data for Miscellaneous products-Notions, not seasonally adjusted",Index base: 1982 = 100,1947-M01,2022-M01,,,,,,,,,,,,,,,,,,,,,,37.8,37.9,34.2,33.7,37.0,34.4,34.2,34.8,33.7,34.9,35.6,35.7,35.6,35.5,35.2,35.2,35.2,35.3,35.3,35.8,36.1,36.1,37.2,39.1,40.4,40.5,41.3,49.6,54.5,58.6,62.2,65.7,69.3,78.4,93.8,100.0,101.1,102.3,102.9,103.7,105.2,107.9,112.4,115.8,117.9,119.3,120.5,121.8,123.9,125.7,125.8,125.9,128.3,129.8,130.0,130.2,129.9,131.2,134.7,142.5,148.1,164.6,171.7,175.3,192.2,192.1,193.0,197.9,199.8,200.7,207.4,209.6,211.1,213.4,224.513
WPU1532                       ,WPU1532                       ,"PPI Commodity data for Miscellaneous products-Fasteners, zippers, buttons, needles, pins, and buckles, not seasonally adjusted",Index base: 1982 = 100,1947-M01,2022-M01,,,,,,,,,,,,,,,,,,,,,,40.4,40.2,34.6,34.0,38.3,34.2,33.5,34.4,32.7,33.8,34.7,34.7,34.6,34.3,34.0,34.0,33.9,33.9,33.9,34.5,34.9,33.7,34.4,36.1,37.3,37.4,38.2,46.5,51.7,56.4,60.4,63.8,66.8,76.3,93.2,100.0,101.1,102.2,102.9,103.8,105.5,107.9,112.2,116.0,117.6,119.3,120.7,121.9,123.9,126.3,126.1,125.0,127.3,128.9,128.8,129.4,129.2,131.1,134.4,143.5,150.7,159.5,166.6,172.1,193.7,195.9,197.6,204.5,207.0,208.2,212.8,214.5,216.1,218.4,229.794
