index,Index,Label,unit,start,last,2005-Q4,2006-Q1,2006-Q2,2006-Q3,2006-Q4,2007-Q1,2007-Q2,2007-Q3,2007-Q4,2008-Q1,2008-Q2,2008-Q3,2008-Q4,2009-Q1,2009-Q2,2009-Q3,2009-Q4,2010-Q1,2010-Q2,2010-Q3,2010-Q4,2011-Q1,2011-Q2,2011-Q3,2011-Q4,2012-Q1,2012-Q2,2012-Q3,2012-Q4,2013-Q1,2013-Q2,2013-Q3,2013-Q4,2014-Q1,2014-Q2,2014-Q3,2014-Q4,2015-Q1,2015-Q2,2015-Q3,2015-Q4,2016-Q1,2016-Q2,2016-Q3,2016-Q4,2017-Q1,2017-Q2,2017-Q3,2017-Q4,2018-Q1,2018-Q2,2018-Q3,2018-Q4,2019-Q1,2019-Q2,2019-Q3,2019-Q4,2020-Q1,2020-Q2,2020-Q3,2020-Q4,2021-Q1,2021-Q2,2021-Q3,2021-Q4
EIUIY331                      ,EIUIY331                      ,"Monthly export price index for NAICS 331, Primary metal manufacturing, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2022-M02,100.0,106.6,118.7,120.1,118.4,122.1,127.3,123.4,130.2,147.3,152.4,145.1,119.6,121.4,119.7,125.2,137.9,139.1,147.3,148.4,160.4,171.1,179.2,187.8,179.8,179.6,168.8,168.8,172.6,167.4,155.2,151.5,147.1,148.8,146.3,148.4,142.6,141.9,139.4,133.7,127.3,131.7,131.5,137.8,132.6,136.9,137.5,142.2,139.7,145.6,147.8,141.7,143.5,147.0,145.1,153.5,152.5,160.6,162.9,180.8,179.8,193.8,210.9,212.6,212.2
EIUIY3313                     ,EIUIY3313                     ,"Monthly export price index for NAICS 3313, Alumina and aluminum production and processing, not seasonally adjusted",Index base: 2009.12=100,2009-M12,2022-M02,,,,,,,,,,,,,,,,,100.0,103.3,105.7,105.9,111.4,117.2,120.4,116.9,110.8,112.8,109.7,108.7,110.4,110.4,108.3,106.9,106.1,105.9,105.6,108.7,108.7,112.4,108.8,104.5,105.3,97.1,97.4,97.5,99.3,103.1,104.6,107.1,109.0,112.2,115.9,110.0,106.9,105.4,105.7,101.9,102.4,100.4,94.7,103.6,110.4,116.6,129.4,139.6,141.5
EIUIY3314                     ,EIUIY3314                     ,"Monthly export price index for NAICS 3314, Nonferrous metal (except aluminum) production and processing, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2022-M02,100.0,109.7,128.0,129.2,126.9,133.3,137.3,133.4,148.7,175.8,175.0,156.9,124.1,143.6,145.8,153.0,175.1,173.1,185.2,187.5,211.7,220.7,231.7,252.7,240.9,240.6,221.1,224.8,235.0,225.7,201.8,195.3,186.4,188.9,184.3,187.1,174.1,173.1,171.1,162.0,153.5,168.0,167.3,180.0,166.1,173.4,173.3,181.8,177.1,184.2,182.3,168.6,173.1,181.6,182.3,204.0,202.9,219.5,227.1,258.9,253.8,266.6,290.3,275.9,266.2
EIUIY33149                    ,EIUIY33149                    ,"Monthly export price index for NAICS 33149, Nonferrous metal (except copper and aluminum) rolling, drawing, extruding, and alloying, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2022-M02,100.0,103.3,117.4,122.4,118.3,130.0,136.1,126.6,138.4,176.0,179.7,144.1,94.1,101.3,106.8,116.4,134.8,137.4,144.6,147.2,172.8,188.1,186.7,187.0,163.2,167.3,153.2,154.3,160.7,160.3,148.9,148.0,140.8,140.5,144.5,148.9,140.1,139.5,136.5,131.8,128.8,127.5,129.5,134.2,132.4,135.1,133.9,136.5,136.6,136.2,137.7,136.6,137.6,142.5,141.9,148.9,152.8,159.5,153.3,171.8,170.8,177.5,192.4,182.2,173.7
EIUIY331491                   ,EIUIY331491                   ,"Monthly export price index for NAICS 331491, Nonferrous metal (except copper and aluminum) rolling, drawing, and extruding, not seasonally adjusted",Index base: 2020.12=100,2020-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,103.6,108.9,102.6,103.9
EIUIY331492                   ,EIUIY331492                   ,"Monthly export price index for NAICS 331492, Secondary smelting, refining, and alloying of nonferrous metal (except copper and aluminum), not seasonally adjusted",Index base: 2021.12=100,2021-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0
EIUIY332                      ,EIUIY332                      ,"Monthly export price index for NAICS 332, Fabricated metal product manufacturing, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2022-M02,100.0,103.7,105.3,106.7,107.7,109.4,112.6,112.5,113.2,114.7,116.2,118.6,118.9,120.9,121.1,121.7,121.8,120.6,121.0,121.3,122.4,126.6,127.4,127.6,129.0,129.2,130.8,131.7,131.9,132.0,131.5,131.2,131.7,127.5,127.8,128.0,128.3,129.3,129.1,129.8,129.8,129.8,130.1,130.5,130.2,137.4,138.2,138.1,137.6,138.5,140.5,141.2,143.1,146.2,147.7,148.2,149.0,150.0,149.9,151.2,150.3,154.4,156.0,158.8,161.3
EIUIY333                      ,EIUIY333                      ,"Monthly export price index for NAICS 333, Machinery manufacturing, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2022-M02,100.0,100.9,101.4,102.4,103.0,104.3,105.0,105.8,106.6,108.2,109.4,110.9,111.3,111.7,111.8,112.7,112.9,114.5,114.7,114.9,115.3,115.9,117.3,117.6,117.8,120.2,120.4,120.9,121.1,122.0,122.1,122.6,123.0,123.5,124.1,124.0,124.4,125.1,125.4,125.4,125.1,125.7,126.1,125.9,125.4,125.2,125.5,125.9,125.7,125.9,127.2,127.7,128.2,129.5,129.8,130.1,129.8,130.6,130.1,130.5,129.8,131.3,132.9,134.4,136.6
EIUIY3331                     ,EIUIY3331                     ,"Monthly export price index for NAICS 3331, Agriculture, construction, and mining machinery manufacturing, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2022-M02,100.0,101.5,102.4,104.1,104.5,106.1,107.4,109.2,109.9,110.3,111.8,112.8,113.7,114.9,114.8,116.4,116.5,121.8,122.8,122.8,122.9,122.9,123.4,124.5,124.4,132.1,131.5,132.2,132.1,133.7,134.6,135.3,135.5,135.7,136.2,136.1,136.9,137.6,138.3,138.1,137.3,136.9,138.6,138.8,139.0,139.1,139.2,140.5,140.3,140.8,141.1,141.3,142.1,142.9,144.0,144.0,143.6,144.6,144.5,144.8,145.8,149.3,152.5,154.4,158.0
EIUIY33311                    ,EIUIY33311                    ,"Monthly export price index for NAICS 33311, Agricultural implement manufacturing, not seasonally adjusted",Index base: 2017.12=100,2017-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.2,100.5,100.4,101.3,101.3,102.1,102.2,102.0,102.0,101.9,102.2,103.3,105.0,107.6,107.7,110.3
EIUIY333111                   ,EIUIY333111                   ,"Monthly export price index for NAICS 333111, Farm machinery and equipment manufacturing , not seasonally adjusted",Index base: 2019.12=100,2019-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,100.1,100.5,101.6,103.3,106.2,106.4,109.0
EIUIY33312                    ,EIUIY33312                    ,"Monthly export price index for NAICS 33312, Construction machinery manufacturing, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2022-M02,100.0,101.2,102.0,105.1,105.7,106.7,107.7,110.9,111.8,112.4,114.4,115.3,115.5,117.6,118.0,119.9,119.8,119.9,121.0,121.2,121.7,122.6,123.8,126.3,125.0,125.7,125.0,125.5,125.4,128.3,129.3,130.1,129.6,129.5,129.9,128.9,129.7,130.7,131.1,130.9,130.6,130.7,131.3,131.2,131.5,132.8,132.8,133.4,133.1,133.8,134.0,134.5,135.0,135.9,137.2,137.0,137.2,138.5,138.3,138.5,139.5,144.1,146.8,149.5,153.0
EIUIY3333                     ,EIUIY3333                     ,"Monthly export price index for NAICS 3333, Commercial and service industry machinery manufacturing, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2022-M02,100.0,100.3,99.8,99.3,99.7,99.7,100.5,101.3,102.5,103.2,104.7,104.0,102.3,103.0,101.0,100.2,99.8,99.6,99.9,100.1,99.8,100.4,100.3,100.0,99.4,99.9,100.2,100.5,100.3,99.9,99.7,99.8,99.5,100.0,100.1,100.0,99.3,100.2,100.2,100.2,100.3,100.7,101.2,101.4,101.1,101.3,101.4,101.6,101.7,101.9,101.9,102.0,102.1,101.9,101.5,102.5,106.1,107.0,110.1,109.8,105.8,105.1,106.7,109.7,111.8
EIUIY3335                     ,EIUIY3335                     ,"Monthly export price index for NAICS 3335, Metalworking machinery manufacturing, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2022-M02,100.0,100.1,100.4,100.5,101.2,102.9,102.7,102.9,104.1,107.0,107.4,105.7,107.2,110.0,111.6,111.8,112.3,111.2,110.3,110.9,112.7,113.2,114.3,114.8,114.5,114.4,113.7,114.6,114.9,116.8,116.7,117.2,119.1,120.5,120.7,117.3,119.4,120.9,120.6,123.5,124.6,124.8,125.3,125.2,123.5,121.7,121.8,121.8,121.8,122.0,122.3,123.4,123.9,125.4,125.4,125.1,125.8,127.5,127.4,128.1,128.1,128.6,128.1,128.0,129.3
EIUIY3336                     ,EIUIY3336                     ,"Monthly export price index for NAICS 3336, Engine, turbine, and power transmission equipment manufacturing, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2022-M02,100.0,100.6,101.6,101.9,102.8,104.3,105.1,105.2,105.9,107.9,109.7,114.8,115.6,115.5,115.6,115.9,116.1,116.6,116.9,117.2,117.6,117.9,122.3,122.0,123.2,123.6,123.9,124.1,124.5,125.4,125.4,126.4,126.6,127.5,129.2,129.3,129.7,130.9,130.6,131.0,130.9,134.8,134.8,136.3,134.9,134.2,134.7,135.3,135.3,135.8,140.3,141.6,141.7,147.0,147.6,148.1,144.8,145.6,140.9,145.3,141.9,144.4,146.8,146.0,146.6
EIUIY333618                   ,EIUIY333618                   ,"Monthly export price index for NAICS 333618, Other engine equipment manufacturing, not seasonally adjusted",Index base: 2019.12=100,2019-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,101.0,100.9,101.0,101.4,103.2,103.3,104.1,104.4
EIUIY3339                     ,EIUIY3339                     ,"Monthly export price index for NAICS 3339, Other general purpose machinery manufacturing, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2022-M02,100.0,101.7,102.3,103.5,104.4,105.6,106.5,107.3,107.9,111.0,112.3,113.8,114.3,114.7,115.3,115.5,116.1,116.4,116.6,116.8,117.0,118.3,119.8,120.2,120.2,122.6,123.4,124.2,124.2,125.4,125.7,125.9,126.0,126.6,127.4,127.6,128.1,128.1,128.4,128.3,128.1,127.2,127.5,127.5,127.7,128.4,128.5,129.4,129.7,130.1,131.2,131.7,131.8,132.1,132.9,133.8,133.5,134.4,134.8,134.6,134.8,136.3,137.6,140.5,142.1
EIUIY33399                    ,EIUIY33399                    ,"Monthly export price index for NAICS 33399, All other general purpose machinery manufacturing, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2022-M02,100.0,102.7,103.4,104.1,105.0,106.1,106.6,106.8,107.3,110.8,112.4,113.6,113.6,113.8,115.4,115.4,116.5,116.5,117.1,117.4,117.8,118.6,120.0,120.7,120.5,123.7,124.4,125.4,124.8,126.0,126.3,126.7,126.5,127.0,127.7,127.8,127.3,126.7,127.3,127.2,126.8,125.0,125.4,125.5,126.3,126.9,127.0,127.6,128.5,129.0,129.8,130.2,129.6,129.8,131.2,132.1,131.7,132.9,133.0,134.4,134.9,136.9,137.3,142.1,143.4
EIUIY333999                   ,EIUIY333999                   ,"Monthly export price index for NAICS 333999, All other miscellaneous general purpose machinery manufacturing, not seasonally adjusted",Index base: 2021.12=100,2021-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0
EIUIY334                      ,EIUIY334                      ,"Monthly export price index for NAICS 334, Computer and electronic product manufacturing, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2022-M02,100.0,99.4,98.8,98.0,97.3,96.6,96.5,96.1,96.4,95.7,95.8,94.3,92.9,93.1,93.7,94.0,93.0,92.5,91.8,91.5,91.5,90.3,89.6,89.5,89.6,90.5,89.8,89.0,89.0,89.2,88.7,88.4,88.0,87.9,88.0,87.4,86.9,86.7,85.8,85.4,84.7,83.9,83.7,83.2,82.9,82.5,82.7,82.7,83.3,83.1,83.3,83.4,82.8,82.7,82.1,82.1,81.5,82.5,82.4,82.3,81.4,81.6,82.7,83.1,83.2
EIUIY3341                     ,EIUIY3341                     ,"Monthly export price index for NAICS 3341, Computer and peripheral equipment manufacturing, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2022-M02,100.0,100.9,99.7,99.6,97.7,94.2,92.1,90.8,89.7,86.7,85.2,83.1,81.4,79.3,79.4,79.6,80.2,78.8,77.8,76.9,76.4,74.7,74.2,72.9,72.4,75.7,74.9,73.7,73.5,73.2,73.3,72.5,72.3,72.6,72.6,71.8,71.0,70.6,68.5,67.7,66.6,64.7,64.1,62.7,62.5,61.8,62.5,62.1,62.2,62.1,62.2,62.2,61.4,60.3,58.6,58.4,57.1,58.1,57.3,56.5,55.0,55.9,58.1,58.5,59.2
EIUIY334111                   ,EIUIY334111                   ,"Monthly export price index for NAICS 334111, Electronic computer manufacturing, not seasonally adjusted",Index base: 2019.12=100,2019-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,103.5,100.8,97.0,93.0,94.3,97.9,98.1,95.8
EIUIY3342                     ,EIUIY3342                     ,"Monthly export price index for NAICS 3342, Communications equipment manufacturing, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2022-M02,100.0,96.9,97.4,97.6,97.7,98.3,98.7,98.4,97.8,98.6,98.1,98.1,98.0,98.6,97.7,97.1,96.9,96.2,95.5,96.1,95.5,94.1,92.9,92.5,91.7,91.9,89.7,87.8,86.2,84.7,84.0,82.5,82.5,81.8,81.1,80.2,79.4,79.0,79.1,78.6,77.8,77.2,76.7,76.2,75.0,74.7,74.2,74.0,73.6,71.2,71.0,70.9,70.6,70.1,69.8,70.1,69.9,70.3,70.3,70.3,68.5,68.3,68.5,68.1,68.5
EIUIY33422                    ,EIUIY33422                    ,"Monthly export price index for NAICS 33422, Radio and Television broadcasting and wireless communications equipment manufacturing, not seasonally adjusted",Index base: 2009.12=100,2009-M12,2022-M02,,,,,,,,,,,,,,,,,100.0,99.5,98.6,99.4,98.5,96.9,95.4,95.2,94.2,94.2,91.6,90.5,88.7,87.0,86.1,85.5,85.4,84.6,83.7,82.6,81.8,81.2,81.3,80.5,79.8,79.1,78.4,77.8,76.7,76.3,75.7,75.5,74.9,72.0,71.9,71.7,71.2,70.7,70.4,70.7,70.5,71.0,71.0,70.9,69.0,68.7,68.9,68.4,68.7
EIUIY3344                     ,EIUIY3344                     ,"Monthly export price index for NAICS 3344, Semiconductor and other electronic component manufacturing, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2022-M02,100.0,98.2,97.0,94.9,94.6,94.5,95.3,95.1,95.7,95.3,96.7,93.8,91.8,93.5,95.1,95.1,91.6,91.5,90.5,89.3,89.7,88.9,89.0,89.7,91.1,91.3,91.0,90.6,90.9,92.1,90.6,91.4,90.3,89.7,89.9,88.7,88.5,88.3,87.2,87.4,86.8,86.0,86.0,85.8,86.1,85.7,85.5,85.8,87.4,87.9,88.7,89.1,88.7,88.8,88.8,88.6,88.0,89.8,91.2,91.2,91.2,91.2,92.0,93.0,92.9
EIUIY334413                   ,EIUIY334413                   ,"Monthly export price index for NAICS 334413, Semiconductor and related device manufacturing, not seasonally adjusted",Index base: 2020.12=100,2020-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.1,99.8,100.6,100.0
EIUIY3345                     ,EIUIY3345                     ,"Monthly export price index for NAICS 3345, Navigational, measuring, electromedical, and control instruments, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2022-M02,100.0,100.8,101.3,101.3,101.2,102.1,102.4,102.9,104.5,105.2,106.2,106.4,105.8,105.8,106.7,107.8,108.2,108.2,108.6,109.8,110.1,109.2,109.3,109.8,109.9,109.9,109.8,109.7,110.5,111.7,111.9,111.9,111.9,112.2,112.7,113.1,112.9,113.3,113.3,113.4,113.3,114.0,114.3,114.3,114.1,114.1,114.1,114.5,116.1,118.0,117.9,117.7,117.5,118.8,119.2,119.6,119.5,119.9,119.2,119.6,119.4,119.2,119.9,120.5,120.8
EIUIY334510                   ,EIUIY334510                   ,"Monthly export price index for NAICS 334510, Electromedical and electrotherapeutic apparatus manufacturing , not seasonally adjusted",Index base: 2019.12=100,2019-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,99.0,100.2,99.3,99.6,100.6,100.1,100.0
EIUIY334513                   ,EIUIY334513                   ,"Monthly export price index for NAICS 334513, Instruments and related products manufacturing for measuring, displaying, and controlling industrial process variables, not seasonally adjusted",Index base: 2019.12=100,2019-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,101.8,101.7,101.6,101.9,99.7,99.9,100.8,100.9
EIUIY334516                   ,EIUIY334516                   ,"Monthly export price index for NAICS 334516, Analytical laboratory instrument manufacturing, not seasonally adjusted",Index base: 2019.12=100,2019-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,101.1,97.2,98.4,99.8,97.6,98.9,96.7,95.2
EIUIY335                      ,EIUIY335                      ,"Monthly export price index for NAICS 335, Electrical equipment, appliance, and component manufacturing, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2022-M02,100.0,101.0,101.3,101.5,102.6,103.5,104.1,104.8,106.0,107.0,106.8,107.5,106.8,106.2,106.9,107.2,108.9,109.7,107.9,108.3,109.6,110.6,112.9,113.3,111.0,112.0,112.8,112.6,113.0,113.7,113.9,114.1,113.6,114.5,114.8,114.7,114.6,114.8,114.5,113.4,112.4,112.4,112.7,112.1,112.1,112.9,113.1,113.6,115.7,115.9,118.0,118.3,117.9,118.1,118.1,117.4,117.5,117.8,118.0,118.6,117.9,118.6,119.8,120.9,124.5
EIUIY3353                     ,EIUIY3353                     ,"Monthly export price index for NAICS 3353, Electrical equipment manufacturing, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2022-M02,100.0,101.0,100.9,100.6,101.3,101.8,102.5,103.3,104.4,104.9,104.7,105.9,105.9,106.8,108.8,108.5,108.1,106.6,107.6,108.1,109.2,109.4,110.2,110.7,108.2,109.7,109.8,110.1,110.5,110.4,110.8,111.5,110.0,110.0,109.8,110.7,110.9,111.1,110.7,110.1,107.9,107.7,107.7,107.7,107.6,108.8,108.9,109.0,114.4,108.1,109.1,108.7,108.8,109.5,109.4,109.4,109.7,110.5,110.5,111.0,111.3,111.9,112.3,112.3,114.5
EIUIY335312                   ,EIUIY335312                   ,"Monthly export price index for NAICS 335312, Motor and generator manufacturing, not seasonally adjusted",Index base: 2020.12=100,2020-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,101.2,102.4,102.4,106.5
EIUIY3359                     ,EIUIY3359                     ,"Monthly export price index for NAICS 3359, Other electrical equipment and component manufacturing, not seasonally adjusted",Index base: 2020.12=100,2020-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,101.0,102.6,104.2,107.8
EIUIY33593                    ,EIUIY33593                    ,"Monthly export price index for NAICS 33593, Wiring device manufacturing, not seasonally adjusted",Index base: 2019.12=100,2019-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,101.0,101.7,102.9,102.9,105.2,105.4,110.5,113.5
EIUIY335931                   ,EIUIY335931                   ,"Monthly export price index for NAICS 335931, Current-carrying wiring device manufacturing, not seasonally adjusted",Index base: 2019.12=100,2019-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.5,101.2,101.6,101.7,104.2,104.4,109.7,112.9
EIUIY336                      ,EIUIY336                      ,"Monthly export price index for NAICS 336, Transportation equipment manufacturing, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2022-M02,100.0,101.0,101.6,102.1,102.7,103.6,104.1,104.5,105.2,106.1,106.8,107.2,107.9,109.4,110.3,110.2,110.1,110.9,111.1,111.4,112.0,113.6,114.2,114.6,115.1,116.5,116.8,116.8,116.8,117.9,117.9,118.0,118.2,119.4,119.9,120.0,120.7,121.2,121.6,121.8,121.6,121.8,122.2,122.1,122.8,124.1,124.4,124.7,124.9,126.3,127.0,127.2,127.4,128.6,129.2,128.9,128.9,129.7,129.4,129.7,130.3,131.9,132.0,133.0,133.7
EIUIY3361                     ,EIUIY3361                     ,"Monthly export price index for NAICS 3361, Motor vehicle manufacturing, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2022-M02,100.0,100.1,100.1,100.2,100.7,100.7,100.9,101.1,101.4,101.6,101.8,101.9,102.4,102.0,102.2,102.0,102.4,102.8,102.9,103.1,103.7,103.8,104.5,105.1,106.2,106.5,106.7,106.3,106.3,107.1,106.9,107.0,107.7,107.6,108.5,108.4,108.8,108.4,108.6,108.5,108.4,108.3,108.8,107.9,108.1,108.6,108.0,108.5,108.6,109.8,109.5,109.5,109.8,109.6,109.6,109.2,109.3,109.4,109.3,109.4,109.7,110.1,110.4,110.5,110.9
EIUIY33611                    ,EIUIY33611                    ,"Monthly export price index for NAICS 33611, Automobile and light duty motor vehicle manufacturing, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2022-M02,100.0,100.0,100.1,100.2,100.6,100.6,100.7,100.8,101.1,101.3,101.3,101.4,102.0,101.5,101.6,101.4,101.8,102.2,102.2,102.5,102.8,102.8,103.1,103.6,104.9,105.0,105.1,104.5,104.1,104.8,104.6,104.5,105.3,105.1,105.9,105.8,106.2,105.7,105.8,105.8,105.8,105.5,105.7,104.7,104.9,105.1,104.5,104.7,104.9,105.9,105.7,105.5,105.7,105.4,105.5,105.3,105.3,105.4,105.3,105.3,105.6,105.9,106.2,106.2,106.7
EIUIY336111                   ,EIUIY336111                   ,"Monthly export price index for NAICS 336111, Automobile manufacturing, not seasonally adjusted",Index base: 2019.12=100,2019-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,99.9,99.8,99.8,100.1,100.4,100.7,100.7,101.0
EIUIY336112                   ,EIUIY336112                   ,"Monthly export price index for NAICS 336112, Light truck and utility vehicle manufacturing, not seasonally adjusted",Index base: 2019.12=100,2019-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.3,100.3,100.3,100.7,101.1,101.3,101.3,102.3
EIUIY33612                    ,EIUIY33612                    ,"Monthly export price index for NAICS 33612, Heavy duty truck manufacturing, not seasonally adjusted",Index base: 2019.12=100,2019-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.8,100.7,101.3,101.4,101.8,102.5,103.3,103.6
EIUIY3362                     ,EIUIY3362                     ,"Monthly export price index for NAICS 3362, Motor vehicle body and trailer manufacturing, not seasonally adjusted",Index base: 2013.12=100,2013-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.6,99.0,99.1,99.1,99.2,99.6,99.9,100.5,100.4,100.2,100.3,100.3,100.8,100.8,100.4,99.5,99.8,100.3,101.8,101.8,103.8,104.4,103.9,103.4,103.1,99.8,99.7,101.3,101.8,103.2,105.8,109.8
EIUIY336211                   ,EIUIY336211                   ,"Monthly export price index for NAICS 336211, Motor vehicle body manufacturing, not seasonally adjusted",Index base: 2019.12=100,2019-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,99.6,95.5,94.3,94.9,95.3,95.9,96.3,97.0
EIUIY3363                     ,EIUIY3363                     ,"Monthly export price index for NAICS 3363, Motor vehicle parts manufacturing, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2022-M02,100.0,100.7,101.5,101.9,102.0,102.6,102.6,102.6,102.9,103.6,103.8,104.2,104.3,105.0,104.6,104.6,104.7,104.6,104.6,104.6,104.5,105.5,105.8,107.2,106.8,107.6,107.6,108.0,108.0,108.2,108.0,107.9,107.9,107.9,108.2,108.1,107.9,107.7,107.7,107.5,107.1,105.8,105.6,105.6,105.5,105.9,106.7,106.7,106.3,107.0,107.5,107.2,106.7,106.9,107.0,106.2,105.8,107.3,107.5,106.9,107.6,108.5,108.0,108.9,109.3
EIUIY33632                    ,EIUIY33632                    ,"Monthly export price index for NAICS 33632, Motor vehicle electrical and electronic equipment manufacturing, not seasonally adjusted",Index base: 2008.12=100,2008-M12,2022-M02,,,,,,,,,,,,,100.0,98.4,97.0,98.1,98.9,98.4,98.4,99.9,98.9,103.5,104.1,107.9,106.9,108.2,106.5,105.6,106.4,106.5,106.1,105.3,105.8,103.6,102.7,102.4,102.1,99.9,99.8,99.2,98.9,92.0,92.5,92.4,92.0,91.6,91.6,92.7,93.0,92.8,93.4,92.9,92.6,93.3,93.0,92.9,92.6,91.7,93.0,93.0,95.0,95.2,87.3,85.9,86.0
EIUIY33639                    ,EIUIY33639                    ,"Monthly export price index for NAICS 33639, Other motor vehicle parts manufacturing, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2022-M02,100.0,100.8,100.8,101.0,101.1,101.5,101.7,101.7,101.9,102.6,103.4,104.1,103.9,104.7,104.5,103.9,103.8,103.7,103.7,103.6,103.6,103.6,104.2,104.7,104.5,105.0,105.3,105.5,105.5,105.7,105.5,105.1,105.0,105.6,105.7,105.9,106.0,106.0,106.1,106.0,105.5,104.8,104.9,104.6,104.7,105.4,106.1,106.0,105.8,105.9,105.8,105.2,105.3,105.5,105.6,105.5,105.5,107.5,107.1,107.1,108.9,109.4,110.3,111.4,111.5
EIUIY3364                     ,EIUIY3364                     ,"Monthly export price index for NAICS 3364, Aerospace product and parts manufacturing, not seasonally adjusted",Index base: 2020.12=100,2020-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,101.9,102.0,102.9,103.2
EIUIY336413                   ,EIUIY336413                   ,"Monthly export price index for NAICS 336413, Other aircraft parts and auxiliary equipment manufacturing, not seasonally adjusted",Index base: 2020.12=100,2020-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,101.3,100.9,103.7,104.2
