index,Index,Label,unit,start,last,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
PCU541110541110901            ,PCU541110541110901            ,"PPI industry data for Offices of lawyers-Tax legal services, not seasonally adjusted",Index base: 2014.12 = 100,2014-M12,2022-M02,,,,,,,,,,,,,,,,,,,,104.3,110.2,114.3,119.6,126.0,134.0,140.381
PCU541110541110902            ,PCU541110541110902            ,"PPI industry data for Offices of lawyers-Intellectual property legal services, not seasonally adjusted",Index base: 2014.12 = 100,2014-M12,2022-M02,,,,,,,,,,,,,,,,,,,,103.0,103.3,108.4,114.5,119.6,125.1,132.081
PCU541110541110903            ,PCU541110541110903            ,"PPI industry data for Offices of lawyers-Bankruptcy and other business and commercial legal services, not seasonally adjusted",Index base: 2014.12 = 100,2014-M12,2022-M02,,,,,,,,,,,,,,,,,,,,104.2,107.4,113.1,116.3,122.7,132.2,138.527
PCU541110541110A              ,PCU541110541110A              ,"PPI industry data for Offices of lawyers-Labor and employment legal services, not seasonally adjusted",Index base: 2014.12 = 100,2014-M12,2022-M02,,,,,,,,,,,,,,,,,,,,101.6,103.0,106.3,107.1,107.8,109.3,113.22
PCU541110541110B              ,PCU541110541110B              ,"PPI industry data for Offices of lawyers-Criminal legal services, not seasonally adjusted",Index base: 2014.12 = 100,2014-M12,2022-M02,,,,,,,,,,,,,,,,,,,,100.2,100.4,100.7,100.0,100.3,100.5,100.293
PCU541110541110C              ,PCU541110541110C              ,"PPI industry data for Offices of lawyers-Other legal services, not seasonally adjusted",Index base: 2014.12 = 100,2014-M12,2022-M02,,,,,,,,,,,,,,,,,,,,100.9,101.6,104.6,107.3,108.9,110.2,111.372
PCU541110541110P              ,PCU541110541110P              ,"PPI industry data for Offices of lawyers-Primary services, not seasonally adjusted",Index base: 1996.12 = 100,1996-M12,2022-M02,,102.5,106.1,108.7,112.5,117.4,121.3,125.2,131.4,138.0,144.8,153.1,161.1,165.7,171.3,177.4,182.2,187.3,193.4,198.9,202.8,210.3,215.6,223.3,233.6,242.482
PCU541211541211               ,PCU541211541211               ,"PPI industry data for Offices of certified public accountants, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2022-M02,,,,,,,,,101.2,103.3,107.1,111.5,114.6,114.9,113.4,112.0,112.6,113.7,115.4,117.0,118.9,120.4,121.5,125.0,125.1,126.732
PCU5412115412114              ,PCU5412115412114              ,"PPI industry data for Offices of certified public accountants-Financial auditing, not seasonally adjusted",Index base: 1995.06 = 100,1995-M06,2022-M02,105.9,109.5,113.2,119.1,121.3,123.2,124.9,129.1,134.0,139.7,144.4,149.9,152.0,150.3,146.4,144.2,144.8,145.7,147.6,149.4,149.3,150.2,152.7,158.1,154.6,156.141
PCU5412115412115              ,PCU5412115412115              ,"PPI industry data for Offices of certified public accountants-Tax preparation and planning, not seasonally adjusted",Index base: 1995.06 = 100,1995-M06,2022-M02,103.3,105.4,108.5,110.9,116.0,117.0,119.5,122.5,126.0,129.3,132.3,138.8,144.3,146.7,148.5,147.2,148.0,150.3,153.7,158.3,160.8,160.6,162.0,169.7,171.6,172.49
PCU5412115412119              ,PCU5412115412119              ,"PPI industry data for Offices of certified public accountants-Bookkeeping and compilation, not seasonally adjusted",Index base: 2008.12 = 100,2008-M12,2022-M02,,,,,,,,,,,,,,100.2,100.7,102.3,102.8,104.5,107.2,108.6,111.7,114.8,118.0,121.4,123.6,128.929
PCU541211541211A              ,PCU541211541211A              ,"PPI industry data for Offices of certified public accountants-Other accounting services, not seasonally adjusted",Index base: 2008.12 = 100,2008-M12,2022-M02,,,,,,,,,,,,,,100.1,97.6,94.0,92.3,92.8,93.8,95.7,98.2,101.8,99.5,97.8,98.6,102.556
PCU541211541211P              ,PCU541211541211P              ,"PPI industry data for Offices of certified public accountants-Primary services, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2022-M02,,,,,,,,,101.4,103.6,106.6,111.6,114.9,115.1,114.6,113.3,113.3,114.6,116.8,119.1,120.7,121.8,123.1,127.0,126.9,128.811
PCU541211541211SM             ,PCU541211541211SM             ,"PPI industry data for Offices of certified public accountants-Other receipts, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2019-M07,,,,,,,,,100.0,101.7,109.9,110.9,112.0,113.0,102.1,98.5,105.0,104.2,102.0,94.9,,,,,,
PCU541219541219               ,PCU541219541219               ,"PPI industry data for Other accounting services, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2022-M02,,,,,,,,,100.6,100.9,102.9,106.0,105.8,106.2,107.2,105.7,106.1,108.3,111.0,112.3,113.1,119.4,126.8,131.3,135.6,144.4
PCU5412195412191              ,PCU5412195412191              ,"PPI industry data for Other accounting services-Other accounting services (non-CPA firms), not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2022-M02,,,,,,,,,100.4,100.7,102.9,106.1,105.9,106.3,107.4,105.8,106.3,108.4,111.1,112.5,113.2,119.5,127.0,131.4,135.7,144.547
PCU541219541219P              ,PCU541219541219P              ,"PPI industry data for Other accounting services-Primary services, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2022-M02,,,,,,,,,100.4,100.7,102.9,106.1,105.9,106.3,107.4,105.8,106.3,108.4,111.1,112.5,113.2,119.5,127.0,131.4,135.7,144.547
PCU5413--5413--               ,PCU5413--5413--               ,"PPI industry group data for Architectural, engineering and related services, not seasonally adjusted",Index base: 1996.12 = 100,1996-M12,2022-M02,,102.2,105.1,108.5,111.8,115.9,121.1,124.3,126.8,129.2,134.4,140.0,141.0,142.9,143.5,145.5,147.5,149.9,152.3,156.2,159.4,162.9,166.5,170.1,170.6,174.935
PCU54131-54131-               ,PCU54131-54131-               ,"PPI industry data for Architectural services, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2022-M02,,,,,,,,,99.7,102.0,106.0,109.3,110.5,110.2,109.8,109.6,110.0,111.0,113.1,115.2,117.6,120.0,120.1,119.3,119.1,120.961
PCU541310541310               ,PCU541310541310               ,"PPI industry data for Architectural services, not seasonally adjusted",Index base: 1996.12 = 100,1996-M12,2022-M02,,102.0,105.8,111.8,115.8,117.7,119.5,120.6,120.4,123.1,127.9,132.0,133.4,133.1,132.6,132.3,132.8,134.0,136.6,139.1,142.0,144.9,145.0,144.0,143.8,146.062
PCU5413105413101              ,PCU5413105413101              ,"PPI industry data for Architectural services-Residential building projects, not seasonally adjusted",Index base: 1996.12 = 100,1996-M12,2022-M02,,103.3,107.1,116.4,126.0,128.5,132.2,133.4,134.6,139.5,145.0,148.1,150.5,151.6,152.5,153.8,153.5,156.1,161.3,167.4,174.2,177.7,177.7,169.1,162.9,167.079
PCU5413105413107              ,PCU5413105413107              ,"PPI industry data for Architectural services-Nonresidential building projects, not seasonally adjusted",Index base: 2010.12 = 100,2010-M12,2022-M02,,,,,,,,,,,,,,,,99.9,100.5,101.3,103.0,104.4,105.7,107.6,107.2,107.1,107.7,108.691
PCU54131054131071             ,PCU54131054131071             ,"PPI industry data for Architectural services-Commercial and industrial building projects, not seasonally adjusted",Index base: 2019.09 = 100,2019-M09,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.183
PCU54131054131072             ,PCU54131054131072             ,"PPI industry data for Architectural services-Institutional building projects, not seasonally adjusted",Index base: 2019.09 = 100,2019-M09,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,101.2,102.763
PCU5413105413108              ,PCU5413105413108              ,"PPI industry data for Architectural services-Other architectural services, incl. historic restoration & architectural consulting services, not seasonally adjusted",Index base: 2010.12 = 100,2010-M12,2022-M02,,,,,,,,,,,,,,,,100.3,102.1,103.1,104.3,106.3,106.6,108.7,111.6,114.3,115.6,123.015
PCU541310541310P              ,PCU541310541310P              ,"PPI industry data for Architectural services-Primary services, not seasonally adjusted",Index base: 1996.12 = 100,1996-M12,2022-M02,,101.8,105.4,111.3,115.3,117.3,119.5,120.9,122.7,125.7,131.6,136.3,137.8,137.3,135.9,135.9,136.5,137.8,140.6,143.3,146.0,148.6,148.3,147.0,146.8,148.643
PCU541310541310SM             ,PCU541310541310SM             ,"PPI industry data for Architectural services-Other receipts, not seasonally adjusted",Index base: 1996.12 = 100,1996-M12,2019-M09,,,,,,,,,154.7,157.0,159.0,160.3,161.6,162.4,,167.7,166.8,167.4,168.8,170.7,178.3,185.9,190.8,,,
PCU54133-54133-               ,PCU54133-54133-               ,"PPI industry data for Engineering services, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2022-M02,,,,,,,,,101.5,103.4,107.6,112.2,113.0,114.9,115.5,117.5,119.5,121.5,123.3,126.7,129.3,132.2,135.5,139.0,139.5,143.202
PCU541330541330               ,PCU541330541330               ,"PPI industry data for Engineering services, not seasonally adjusted",Index base: 1996.12 = 100,1996-M12,2022-M02,,102.3,105.0,107.9,111.1,115.5,121.4,125.1,128.1,130.5,135.8,141.6,142.6,145.0,145.8,148.3,150.8,153.4,155.7,160.0,163.2,166.8,171.1,175.4,176.1,180.782
PCU5413305413301              ,PCU5413305413301              ,"PPI industry data for Engineering services-Building related engineering projects, not seasonally adjusted",Index base: 1996.12 = 100,1996-M12,2022-M02,,101.5,104.8,108.1,110.9,115.0,118.3,120.5,123.7,125.8,131.1,137.9,140.4,142.1,141.6,142.8,144.8,147.5,149.7,152.8,155.7,157.6,162.1,164.2,167.0,169.95
PCU541330541330101            ,PCU541330541330101            ,"PPI industry data for Engineering services-Residential building engineering projects, not seasonally adjusted",Index base: 2009.12 = 100,2009-M12,2022-M02,,,,,,,,,,,,,,,96.8,96.8,95.2,95.0,96.3,99.5,101.8,104.0,105.0,106.7,106.6,106.992
PCU541330541330102            ,PCU541330541330102            ,"PPI industry data for Engineering services-Commercial, public, and institutional building engineering projects, not seasonally adjusted",Index base: 2009.12 = 100,2009-M12,2022-M02,,,,,,,,,,,,,,,100.8,102.0,103.7,105.7,106.4,109.1,112.1,115.3,118.5,121.0,122.2,123.909
PCU541330541330103            ,PCU541330541330103            ,"PPI industry data for Engineering services-Industrial and manufacturing plant and process engineering projects, not seasonally adjusted",Index base: 2009.12 = 100,2009-M12,2022-M02,,,,,,,,,,,,,,,100.1,101.2,103.4,106.1,108.3,109.8,110.9,110.7,114.7,115.9,118.4,120.918
PCU5413305413302              ,PCU5413305413302              ,"PPI industry data for Engineering services-Non-building related engineering projects, not seasonally adjusted",Index base: 1996.12 = 100,1996-M12,2022-M02,,102.8,104.9,107.7,110.5,115.5,123.0,126.8,129.0,130.4,133.8,138.7,142.5,145.2,147.3,150.4,153.3,155.5,158.0,162.5,165.7,170.3,174.6,180.9,179.9,186.742
PCU541330541330201            ,PCU541330541330201            ,"PPI industry data for Engineering services-Transportation engineering projects, not seasonally adjusted",Index base: 2009.12 = 100,2009-M12,2022-M02,,,,,,,,,,,,,,,100.8,101.9,103.6,104.8,106.6,110.0,112.2,113.9,116.8,120.3,121.5,125.924
PCU54133054133020101          ,PCU54133054133020101          ,"PPI industry data for Engineering services-Highway and roadway engineering projects, not seasonally adjusted",Index base: 2009.12 = 100,2009-M12,2022-M02,,,,,,,,,,,,,,,100.3,101.1,102.6,103.2,105.2,108.8,110.6,112.4,115.4,118.3,119.4,122.105
PCU54133054133020102          ,PCU54133054133020102          ,"PPI industry data for Engineering services-Other transportation engineering projects, including mass transit engineering projects, not seasonally adjusted",Index base: 2009.12 = 100,2009-M12,2022-M02,,,,,,,,,,,,,,,101.5,103.2,105.2,107.2,108.7,112.0,114.6,116.2,118.9,123.4,124.7,131.362
PCU541330541330202            ,PCU541330541330202            ,"PPI industry data for Engineering services-Municipal utility and power generation and distribution engineering projects, not seasonally adjusted",Index base: 2009.12 = 100,2009-M12,2022-M02,,,,,,,,,,,,,,,101.8,104.1,106.0,108.5,110.6,114.2,116.4,119.0,122.6,126.1,127.7,130.648
PCU541330541330203            ,PCU541330541330203            ,"PPI industry data for Engineering services-All other non-building related engineering projects, not seasonally adjusted",Index base: 2009.12 = 100,2009-M12,2022-M02,,,,,,,,,,,,,,,101.0,103.5,105.7,106.8,108.2,110.9,113.0,117.3,119.6,125.0,121.4,127.684
PCU541330541330P              ,PCU541330541330P              ,"PPI industry data for Engineering services-Primary services, not seasonally adjusted",Index base: 1996.12 = 100,1996-M12,2022-M02,,102.3,104.9,107.8,110.6,115.3,121.4,124.7,127.5,129.3,133.8,139.9,143.0,145.2,146.2,148.6,151.1,153.5,155.9,160.0,163.0,166.6,171.0,175.5,176.2,181.337
PCU541330541330SM             ,PCU541330541330SM             ,"PPI industry data for Engineering services-Other receipts, not seasonally adjusted",Index base: 1996.12 = 100,1996-M12,2021-M10,,101.6,105.8,109.1,114.7,117.5,121.0,126.1,130.5,135.5,144.4,148.9,,142.1,141.8,145.0,146.9,150.4,152.6,158.9,163.2,167.1,170.2,,,
PCU5416--5416--               ,PCU5416--5416--               ,"PPI industry group data for Management and technical consulting services, not seasonally adjusted",Index base: 2006.06 = 100,2006-M06,2022-M02,,,,,,,,,,,,102.8,105.7,107.3,108.5,109.5,110.4,111.5,110.9,112.3,112.3,112.3,112.2,110.1,107.3,126.282
PCU54161-54161-               ,PCU54161-54161-               ,"PPI industry data for Management consulting services, not seasonally adjusted",Index base: 2006.06 = 100,2006-M06,2022-M02,,,,,,,,,,,,102.8,105.7,107.3,108.5,109.5,110.4,111.5,110.9,112.3,112.3,112.3,112.2,110.1,107.3,126.282
PCU541610541610               ,PCU541610541610               ,"PPI industry data for Management consulting services, not seasonally adjusted",Index base: 2006.06 = 100,2006-M06,2022-M02,,,,,,,,,,,,102.8,105.7,107.3,108.5,109.5,110.4,111.5,110.9,112.3,112.3,112.3,112.2,110.1,107.3,126.289
PCU5416105416101              ,PCU5416105416101              ,"PPI industry data for Management consulting services-Administrative and general management consulting services, not seasonally adjusted",Index base: 2006.06 = 100,2006-M06,2022-M02,,,,,,,,,,,,103.8,108.0,109.5,111.2,113.0,115.1,116.1,115.7,118.9,119.8,120.4,121.4,120.3,119.3,146.444
PCU5416105416103              ,PCU5416105416103              ,"PPI industry data for Management consulting services-Marketing consulting services, not seasonally adjusted",Index base: 2006.06 = 100,2006-M06,2022-M02,,,,,,,,,,,,103.1,103.6,104.6,105.8,104.5,101.9,103.2,101.0,100.3,98.1,89.4,84.9,88.6,71.3,66.226
PCU5416105416104              ,PCU5416105416104              ,"PPI industry data for Management consulting services-Process, physical distribution and logistics consulting services, not seasonally adjusted",Index base: 2006.06 = 100,2006-M06,2022-M02,,,,,,,,,,,,100.7,101.1,102.4,103.6,106.6,109.9,111.8,109.0,114.0,114.1,125.3,125.8,116.0,104.5,105.095
PCU5416105416105              ,PCU5416105416105              ,"PPI industry data for Management consulting services-Human resources consulting services, not seasonally adjusted",Index base: 2006.06 = 100,2006-M06,2022-M02,,,,,,,,,,,,101.9,104.2,106.8,106.7,106.6,105.4,106.2,108.7,106.1,106.2,108.8,111.4,108.9,104.0,105.101
PCU5416105416108              ,PCU5416105416108              ,"PPI industry data for Management consulting services-Other management consulting services, not seasonally adjusted",Index base: 2006.06 = 100,2006-M06,2022-M02,,,,,,,,,,,,101.6,102.7,104.6,106.0,108.7,109.1,105.8,103.9,95.3,94.4,95.4,95.8,89.5,90.3,92.59
PCU541610541610P              ,PCU541610541610P              ,"PPI industry data for Management consulting services-Primary services, not seasonally adjusted",Index base: 2006.06 = 100,2006-M06,2022-M02,,,,,,,,,,,,102.9,105.8,107.3,108.6,109.7,110.6,111.6,111.0,112.4,112.4,112.4,112.3,110.2,107.4,126.416
PCU541610541610SM             ,PCU541610541610SM             ,"PPI industry data for Management consulting services-Other receipts, not seasonally adjusted",Index base: 2006.06 = 100,2006-M06,2018-M03,,,,,,,,,,,,100.6,104.3,107.5,,,,109.5,110.4,110.5,110.5,113.0,,,,
PCU54181-54181-               ,PCU54181-54181-               ,"PPI industry data for Advertising agencies, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2022-M02,,,,,,,,,100.1,101.4,104.1,105.0,106.0,105.1,105.1,105.9,107.4,109.1,111.4,112.8,114.0,114.9,115.3,116.2,114.1,114.41
PCU541810541810               ,PCU541810541810               ,"PPI industry data for Advertising agencies, not seasonally adjusted",Index base: 1995.06 = 100,1995-M06,2022-M02,101.7,103.8,105.3,107.4,110.2,116.2,118.9,120.9,121.3,122.9,126.2,127.3,128.5,127.4,127.3,128.4,130.2,132.2,135.0,136.8,138.1,139.3,139.7,140.9,138.3,138.686
PCU541810541810401            ,PCU541810541810401            ,"PPI industry data for Advertising agencies-Advertising creative services billed separately, not seasonally adjusted",Index base: 1995.06 = 100,1995-M06,2022-M02,102.6,103.8,104.9,106.3,109.6,117.5,122.6,124.7,124.3,125.1,126.7,127.4,127.6,125.7,125.1,125.7,126.3,128.1,129.0,131.8,133.9,135.5,137.5,138.0,139.6,139.351
PCU541810541810402            ,PCU541810541810402            ,"PPI industry data for Advertising agencies-Advertising placement services, including bundled placement and creative services, not seasonally adjusted",Index base: 1995.06 = 100,1995-M06,2022-M02,100.4,103.5,105.7,108.3,110.8,115.5,116.2,118.0,119.1,121.0,125.4,126.8,129.0,128.9,129.9,131.8,136.1,139.2,146.5,147.3,148.3,148.9,148.7,150.1,145.4,146.038
PCU541810541810403            ,PCU541810541810403            ,"PPI industry data for Advertising agencies-Other advertising services billed separately, not seasonally adjusted",Index base: 2008.12 = 100,2008-M12,2022-M02,,,,,,,,,,,,,,98.4,97.7,97.8,98.4,98.8,98.6,99.1,99.2,100.1,99.3,99.8,99.8,99.782
PCU541810541810P              ,PCU541810541810P              ,"PPI industry data for Advertising agencies-Primary services, not seasonally adjusted",Index base: 1995.06 = 100,1995-M06,2022-M02,101.7,103.6,105.2,107.1,110.0,116.7,120.0,122.1,122.5,123.9,127.1,128.2,129.5,128.4,128.4,129.4,131.4,133.5,136.6,138.5,140.1,141.4,141.9,143.0,140.1,140.514
PCU541810541810SM             ,PCU541810541810SM             ,"PPI industry data for Advertising agencies-Other receipts, not seasonally adjusted",Index base: 1995.06 = 100,1995-M06,2022-M02,101.7,105.9,107.6,113.9,113.9,106.8,95.7,96.7,98.3,109.0,120.0,123.2,123.2,122.8,122.4,123.8,124.5,125.1,125.6,125.6,125.6,125.6,125.6,127.0,127.0,126.984
