index,Index,Label,unit,start,last,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
PCU221122221122               ,PCU221122221122               ,"PPI industry data for Electric power distribution, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.5,107.1,115.1,118.9,124.8,127.7,130.6,133.9,135.3,137.1,142.1,144.5,142.8,148.7,150.6,150.4,149.1,159.262
PCU22112222112241             ,PCU22112222112241             ,"PPI industry data for Electric power distribution-Residential electric power, not seasonally adjusted",Index base: 1990.12 = 100,1990-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.6,107.5,109.8,109.8,111.8,112.8,112.8,110.7,109.5,110.8,116.6,115.4,118.8,121.4,126.4,134.8,138.8,146.3,150.6,154.5,158.6,159.5,163.4,169.1,171.9,171.9,176.8,179.1,181.6,181.4,188.005
PCU221122221122411            ,PCU221122221122411            ,"PPI industry data for Electric power distribution-New England, not seasonally adjusted",Index base: 1990.12 = 100,1990-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.9,104.1,107.8,110.0,113.0,113.6,115.0,110.2,108.9,106.9,113.9,109.1,112.5,114.6,112.9,114.2,109.7,114.7,110.4,124.6,131.8,130.8,133.1,141.7,151.5,156.3,155.1,163.3,169.1,164.5,168.704
PCU221122221122412            ,PCU221122221122412            ,"PPI industry data for Electric power distribution-Middle Atlantic, not seasonally adjusted",Index base: 1990.12 = 100,1990-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.1,105.5,108.9,110.0,113.2,113.8,113.8,112.1,109.9,111.2,113.7,112.2,115.1,117.4,120.9,127.1,132.8,129.3,131.4,130.3,134.1,132.7,134.5,134.3,134.9,139.1,146.8,147.9,146.9,148.2,153.291
PCU221122221122413            ,PCU221122221122413            ,"PPI industry data for Electric power distribution-East North Central, not seasonally adjusted",Index base: 1990.12 = 100,1990-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.6,112.8,113.5,109.3,116.0,116.8,117.2,115.2,112.3,112.6,110.8,109.4,110.2,109.1,111.1,121.0,130.7,142.5,151.0,159.3,158.7,162.9,165.7,170.0,178.1,181.8,187.6,184.7,183.9,183.8,189.798
PCU221122221122414            ,PCU221122221122414            ,"PPI industry data for Electric power distribution-West North Central, not seasonally adjusted",Index base: 1990.12 = 100,1990-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.3,106.9,107.3,105.4,106.9,109.4,107.4,108.1,108.4,107.7,109.1,108.2,110.1,108.1,110.4,115.0,117.8,120.0,123.9,130.0,136.3,144.0,151.1,152.1,154.8,159.9,160.9,163.8,160.9,161.5,159.779
PCU221122221122415            ,PCU221122221122415            ,"PPI industry data for Electric power distribution-South Atlantic, not seasonally adjusted",Index base: 1990.12 = 100,1990-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.5,106.2,108.3,108.4,109.2,109.3,109.5,107.5,106.4,106.6,111.3,112.1,114.3,119.4,126.3,133.4,138.6,146.7,156.2,160.1,163.4,164.9,166.0,173.5,175.3,169.7,173.6,174.7,174.7,173.7,176.225
PCU221122221122416            ,PCU221122221122416            ,"PPI industry data for Electric power distribution-East South Central, not seasonally adjusted",Index base: 1990.12 = 100,1990-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.3,102.4,103.7,104.8,105.2,105.5,106.4,108.8,108.8,109.3,112.7,114.7,117.5,124.5,128.2,141.3,147.9,164.3,171.5,164.5,169.8,174.1,175.2,180.6,184.4,183.6,194.5,197.6,202.7,198.9,207.358
PCU221122221122417            ,PCU221122221122417            ,"PPI industry data for Electric power distribution-West South Central, not seasonally adjusted",Index base: 1990.12 = 100,1990-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109.7,111.6,114.9,114.7,111.9,116.3,116.1,114.0,112.2,117.6,131.2,121.0,134.8,136.5,148.8,168.6,164.3,176.7,168.2,169.2,176.6,169.6,177.8,185.6,181.9,175.3,179.2,177.9,184.8,184.9,197.274
PCU221122221122418            ,PCU221122221122418            ,"PPI industry data for Electric power distribution-Mountain, not seasonally adjusted",Index base: 1990.12 = 100,1990-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.5,104.3,105.6,106.9,107.7,106.6,106.0,106.4,104.7,104.5,109.1,111.7,114.5,123.1,123.0,127.0,130.0,139.5,142.0,141.8,145.0,146.2,151.5,153.8,154.2,150.7,154.4,155.6,153.0,151.5,158.657
PCU221122221122419            ,PCU221122221122419            ,"PPI industry data for Electric power distribution-Pacific, not seasonally adjusted",Index base: 1990.12 = 100,1990-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.7,106.9,110.9,113.7,116.6,116.5,116.5,110.3,110.6,113.5,125.9,129.4,129.5,130.0,135.6,139.3,143.7,148.9,156.8,166.7,172.3,173.8,182.6,193.4,197.3,202.9,209.4,221.9,236.4,240.3,255.716
PCU22112222112242             ,PCU22112222112242             ,"PPI industry data for Electric power distribution-Commercial electric power, not seasonally adjusted",Index base: 1990.12 = 100,1958-M01,2022-M02,26.0,26.1,26.3,26.4,26.2,26.0,25.8,25.6,25.4,25.6,25.9,26.0,26.9,29.5,30.5,32.2,39.2,45.0,47.9,53.1,56.5,60.1,70.6,80.2,87.5,89.7,94.5,96.5,96.7,95.3,95.9,98.9,100.9,107.0,108.9,111.4,112.8,115.3,115.2,115.3,114.1,113.0,115.1,122.2,120.4,123.4,125.0,131.1,141.2,144.8,151.7,156.0,159.0,160.5,160.7,164.8,169.7,171.0,169.3,174.1,174.7,174.5,175.1,183.818
PCU221122221122421            ,PCU221122221122421            ,"PPI industry data for Electric power distribution-New England, not seasonally adjusted",Index base: 1990.12 = 100,1971-M01,2022-M02,,,,,,,,,,,,,,27.7,29.8,31.6,42.1,47.8,47.2,50.3,51.6,58.6,71.0,85.7,88.9,90.0,97.9,92.8,89.0,88.7,87.8,91.9,96.9,98.0,102.0,107.0,111.7,119.7,115.1,117.0,108.5,106.5,108.6,121.8,113.7,118.5,126.3,128.7,133.0,136.6,140.4,136.6,154.9,164.5,162.5,164.1,173.6,191.4,190.5,195.1,209.9,214.4,206.8,209.797
PCU221122221122422            ,PCU221122221122422            ,"PPI industry data for Electric power distribution-Middle Atlantic, not seasonally adjusted",Index base: 1990.12 = 100,1971-M01,2022-M02,,,,,,,,,,,,,,29.4,32.6,35.4,47.5,53.1,55.3,60.9,62.4,67.9,77.2,93.6,98.6,102.3,106.4,105.2,103.0,97.7,96.3,99.6,102.3,103.8,106.3,108.9,110.3,113.0,114.3,114.8,113.6,111.7,114.5,115.3,113.2,117.1,122.2,124.5,129.7,134.6,130.3,130.1,133.5,125.6,121.4,121.8,122.4,122.8,125.4,135.6,133.1,133.2,137.1,154.468
PCU221122221122423            ,PCU221122221122423            ,"PPI industry data for Electric power distribution-East North Central, not seasonally adjusted",Index base: 1990.12 = 100,1971-M01,2022-M02,,,,,,,,,,,,,,32.5,34.4,35.8,41.1,49.2,52.7,56.8,62.1,67.3,78.2,88.0,96.7,102.2,104.8,105.8,109.4,107.4,104.7,108.9,107.3,107.5,108.4,108.8,104.8,110.8,112.0,111.8,112.8,113.4,113.8,114.2,114.3,114.7,110.6,114.7,124.3,132.4,145.3,149.9,155.9,154.8,157.0,162.1,163.6,166.7,166.4,177.2,176.8,174.2,172.3,177.127
PCU221122221122424            ,PCU221122221122424            ,"PPI industry data for Electric power distribution-West North Central, not seasonally adjusted",Index base: 1990.12 = 100,1971-M01,2022-M02,,,,,,,,,,,,,,32.6,33.7,35.6,38.6,45.2,49.5,52.9,57.8,61.2,68.3,73.9,79.3,83.6,86.8,88.8,96.8,98.9,102.7,104.1,106.2,104.7,105.1,105.2,104.0,103.8,106.1,104.1,104.3,102.7,101.1,102.2,101.3,102.2,101.2,105.1,111.7,114.6,116.0,121.5,130.9,137.7,141.2,150.0,150.1,153.1,156.6,150.5,153.5,150.6,150.6,152.855
PCU221122221122425            ,PCU221122221122425            ,"PPI industry data for Electric power distribution-South Atlantic, not seasonally adjusted",Index base: 1990.12 = 100,1971-M01,2022-M02,,,,,,,,,,,,,,31.8,33.7,35.1,43.5,53.1,54.6,59.7,63.2,67.2,75.9,81.1,85.8,89.2,97.1,100.1,98.7,99.1,100.5,100.0,99.3,103.0,103.0,104.6,103.4,104.3,104.5,104.3,103.2,101.2,101.4,107.2,105.2,107.3,110.3,117.6,132.9,133.8,139.8,147.6,142.0,145.6,146.0,146.2,151.8,152.1,146.7,147.0,147.4,145.2,141.4,145.284
PCU221122221122426            ,PCU221122221122426            ,"PPI industry data for Electric power distribution-East South Central, not seasonally adjusted",Index base: 1990.12 = 100,1971-M01,2022-M02,,,,,,,,,,,,,,26.8,27.9,30.4,34.9,42.1,45.7,52.3,54.6,61.7,70.3,80.1,86.2,90.0,91.6,94.0,97.2,97.6,98.7,101.6,100.7,101.0,102.1,102.0,102.0,101.7,101.9,102.1,103.0,101.7,103.0,106.1,106.4,109.0,114.2,117.9,129.7,137.0,154.9,162.5,156.4,159.2,162.1,165.7,171.2,174.5,173.1,177.3,176.5,183.1,178.6,185.687
PCU221122221122427            ,PCU221122221122427            ,"PPI industry data for Electric power distribution-West South Central, not seasonally adjusted",Index base: 1990.12 = 100,1971-M01,2022-M02,,,,,,,,,,,,,,29.6,30.3,31.7,35.5,39.2,45.8,49.8,54.0,59.1,68.4,80.7,92.3,95.7,99.4,104.5,99.4,96.7,97.8,100.1,103.8,109.8,112.5,116.6,117.0,115.3,115.9,115.9,114.3,112.5,119.0,136.1,122.9,137.2,135.4,148.9,173.7,171.4,189.4,180.1,178.4,189.5,184.4,192.1,200.2,196.4,191.0,194.6,187.7,186.4,185.9,199.701
PCU221122221122428            ,PCU221122221122428            ,"PPI industry data for Electric power distribution-Mountain, not seasonally adjusted",Index base: 1990.12 = 100,1971-M01,2022-M02,,,,,,,,,,,,,,35.4,37.1,37.9,39.6,47.6,53.2,57.0,62.0,69.7,82.2,87.4,95.7,96.9,105.0,108.8,107.5,105.1,103.7,104.4,102.5,100.8,101.6,102.3,102.5,102.4,101.7,101.2,101.4,100.0,98.7,102.2,103.9,107.6,109.0,111.0,113.7,114.0,118.9,122.0,121.1,120.1,127.0,136.2,140.6,140.9,135.8,138.2,137.7,133.6,130.9,132.867
PCU221122221122429            ,PCU221122221122429            ,"PPI industry data for Electric power distribution-Pacific, not seasonally adjusted",Index base: 1990.12 = 100,1971-M01,2022-M02,,,,,,,,,,,,,,20.0,21.4,22.8,27.9,30.0,32.3,39.9,43.2,40.1,53.7,58.7,69.1,65.2,70.4,75.6,77.8,78.1,81.3,87.8,93.6,118.5,121.8,126.5,135.0,139.1,138.2,138.7,137.5,137.6,143.0,159.5,165.6,162.1,162.9,173.6,176.8,181.2,189.2,204.1,215.0,217.3,218.5,226.4,236.4,232.4,231.7,237.4,245.0,250.7,266.7,278.517
PCU22112222112243             ,PCU22112222112243             ,"PPI industry data for Electric power distribution-Industrial electric power, not seasonally adjusted",Index base: 1990.12 = 100,1958-M01,2022-M02,17.5,17.5,17.8,17.9,18.1,18.0,17.8,17.8,17.7,17.8,17.9,18.2,18.9,20.8,22.0,23.6,30.6,37.3,40.3,45.7,49.7,54.3,65.4,75.0,84.1,86.7,91.1,94.8,96.3,94.1,94.7,97.7,100.6,107.7,109.0,109.8,108.6,110.0,110.6,110.0,109.3,108.4,110.6,118.7,117.7,122.6,123.7,131.3,145.3,151.7,159.3,159.1,160.8,169.6,175.1,169.9,182.0,186.7,177.9,201.2,206.5,203.3,200.7,209.884
PCU221122221122431            ,PCU221122221122431            ,"PPI industry data for Electric power distribution-New England, not seasonally adjusted",Index base: 1990.12 = 100,1971-M01,2022-M02,,,,,,,,,,,,,,19.9,22.4,24.2,35.9,41.9,41.9,45.3,45.5,53.7,68.3,84.1,85.0,85.6,94.5,90.4,83.7,83.1,82.5,86.7,93.3,98.6,102.5,104.3,105.8,106.7,106.9,108.4,104.8,102.4,102.1,111.6,102.3,106.8,106.7,108.5,110.5,102.8,106.2,99.3,98.3,107.6,107.3,110.3,118.5,126.2,121.4,122.9,129.5,136.7,127.3,130.097
PCU221122221122432            ,PCU221122221122432            ,"PPI industry data for Electric power distribution-Middle Atlantic, not seasonally adjusted",Index base: 1990.12 = 100,1971-M01,2022-M02,,,,,,,,,,,,,,18.4,20.9,22.1,31.5,37.4,38.9,44.1,45.6,50.3,63.4,75.5,82.7,81.8,86.7,90.8,93.0,88.8,89.3,93.8,99.7,104.6,106.0,106.8,107.2,108.5,110.3,111.2,110.1,106.3,109.3,111.3,109.5,116.0,124.8,123.5,128.8,137.4,126.9,123.7,119.1,127.1,118.4,120.5,121.5,133.4,147.8,157.4,176.5,159.2,162.0,173.671
PCU221122221122433            ,PCU221122221122433            ,"PPI industry data for Electric power distribution-East North Central, not seasonally adjusted",Index base: 1990.12 = 100,1971-M01,2022-M02,,,,,,,,,,,,,,25.0,26.3,27.5,33.7,42.4,45.6,50.4,56.1,61.5,70.9,80.0,89.2,95.2,99.1,100.4,103.6,102.4,100.1,102.4,103.6,116.1,117.1,116.8,109.4,116.4,117.2,117.1,117.1,118.1,118.8,118.6,118.3,119.1,117.7,123.0,139.1,160.7,165.6,160.5,170.0,194.0,228.1,173.3,208.0,224.3,191.3,299.7,307.1,293.7,288.3,291.087
PCU221122221122434            ,PCU221122221122434            ,"PPI industry data for Electric power distribution-West North Central, not seasonally adjusted",Index base: 1990.12 = 100,1971-M01,2022-M02,,,,,,,,,,,,,,27.1,28.9,31.2,34.9,42.6,48.6,53.1,59.6,62.3,69.9,73.7,81.2,84.1,87.4,92.1,103.3,106.8,110.6,111.1,112.9,102.9,103.1,104.4,104.4,104.2,115.3,103.7,105.0,106.0,104.9,107.4,103.6,105.5,106.7,111.6,119.6,122.3,126.1,133.8,143.6,153.6,158.8,168.2,167.3,170.7,181.5,177.2,180.4,176.6,177.5,179.656
PCU221122221122435            ,PCU221122221122435            ,"PPI industry data for Electric power distribution-South Atlantic, not seasonally adjusted",Index base: 1990.12 = 100,1971-M01,2022-M02,,,,,,,,,,,,,,22.8,24.6,26.4,35.8,46.9,49.3,53.7,57.9,62.3,70.4,77.5,87.7,91.0,96.3,102.0,103.6,101.0,102.5,103.6,103.6,103.7,104.8,105.9,106.2,107.1,106.1,105.4,104.3,103.0,102.8,106.3,106.9,109.5,111.9,125.3,137.3,136.7,138.3,148.8,147.0,152.4,151.6,150.8,156.6,157.7,153.5,154.0,155.6,153.0,145.9,145.511
PCU221122221122436            ,PCU221122221122436            ,"PPI industry data for Electric power distribution-East South Central, not seasonally adjusted",Index base: 1990.12 = 100,1971-M01,2022-M02,,,,,,,,,,,,,,20.4,21.6,24.4,29.0,36.1,39.1,47.4,51.2,57.4,65.8,76.5,82.7,90.4,93.9,95.5,97.5,98.4,99.1,102.1,100.7,101.0,101.3,100.7,100.1,99.7,99.7,100.6,102.7,101.9,102.5,104.4,104.7,106.4,112.4,116.0,128.0,137.0,157.4,162.9,150.0,151.9,151.8,151.7,155.5,157.2,153.1,165.5,167.1,172.5,166.9,175.082
PCU221122221122437            ,PCU221122221122437            ,"PPI industry data for Electric power distribution-West South Central, not seasonally adjusted",Index base: 1990.12 = 100,1971-M01,2022-M02,,,,,,,,,,,,,,20.7,21.3,23.0,27.8,31.2,38.0,43.7,48.9,55.6,65.5,79.1,92.8,95.9,99.4,106.0,99.8,96.4,97.8,99.9,103.2,109.7,111.4,115.1,115.6,110.6,113.8,114.7,111.5,109.9,118.9,138.8,135.9,159.4,164.4,185.7,225.4,226.6,254.9,226.7,225.4,231.1,222.4,230.1,247.6,239.9,225.6,234.8,230.6,233.3,225.9,241.169
PCU221122221122438            ,PCU221122221122438            ,"PPI industry data for Electric power distribution-Mountain, not seasonally adjusted",Index base: 1990.12 = 100,1971-M01,2022-M02,,,,,,,,,,,,,,25.2,26.4,27.8,29.6,36.1,41.3,45.3,53.6,60.6,73.6,,94.5,97.3,104.0,107.4,109.7,106.4,103.9,104.0,102.2,97.4,95.1,95.7,96.1,95.6,94.4,94.1,94.3,91.4,91.9,101.5,101.1,105.6,108.0,110.3,115.2,116.1,118.7,123.2,129.6,127.4,135.1,147.7,154.5,153.4,143.8,142.6,140.9,141.8,142.2,169.688
PCU221122221122439            ,PCU221122221122439            ,"PPI industry data for Electric power distribution-Pacific, not seasonally adjusted",Index base: 1990.12 = 100,1971-M01,2022-M02,,,,,,,,,,,,,,12.0,13.0,14.2,19.8,22.7,25.4,31.4,35.2,35.3,50.9,57.6,68.7,67.3,70.9,77.3,78.6,72.7,74.7,81.2,89.6,113.8,116.2,116.9,117.0,118.9,115.4,114.4,113.8,114.0,118.8,145.2,146.8,144.7,131.8,138.4,145.5,148.6,158.8,174.9,184.3,188.6,188.8,201.6,211.9,215.4,205.1,208.6,222.5,223.3,233.5,247.239
PCU22112222112245             ,PCU22112222112245             ,"PPI industry data for Electric power distribution-Transportation electric power, not seasonally adjusted",Index base: 2010.12 = 100,2010-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.0,102.8,105.2,108.4,110.0,110.2,111.9,113.5,114.5,109.7,116.184
PCU221122221122M              ,PCU221122221122M              ,"PPI industry data for Electric power distribution-Miscellaneous receipts, not seasonally adjusted",Index base: 1990.12 = 100,1990-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.4,103.8,105.3,105.0,106.7,108.3,110.1,112.3,113.5,123.3,124.7,127.2,128.2,129.1,131.4,136.0,139.8,145.8,150.5,155.1,159.5,163.3,163.5,165.6,170.7,170.7,178.0,179.7,181.9,184.1,187.39
PCU221122221122MM             ,PCU221122221122MM             ,"PPI industry data for Electric power distribution-Miscellaneous receipts, not seasonally adjusted",Index base: 1990.12 = 100,1990-M12,2003-M13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.4,103.8,105.3,105.0,106.7,108.3,110.1,112.3,113.5,123.3,124.7,127.2,128.2,,,,,,,,,,,,,,,,,,
PCU221122221122P              ,PCU221122221122P              ,"PPI industry data for Electric power distribution-Primary products, not seasonally adjusted",Index base: 1990.12 = 100,1990-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.4,108.2,110.1,110.2,112.1,112.7,112.6,111.2,110.1,111.9,118.6,117.2,120.8,122.6,128.5,138.7,143.3,150.5,153.9,157.2,161.2,162.7,165.0,171.6,174.2,171.9,180.1,182.3,182.8,182.5,190.357
PCU2212--2212--               ,PCU2212--2212--               ,"PPI industry group data for Natural gas distribution, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.3,126.6,129.3,129.0,142.9,117.9,119.2,116.9,107.7,114.6,123.4,109.8,108.8,116.9,118.1,116.8,116.6,144.255
PCU22121-22121-               ,PCU22121-22121-               ,"PPI industry data for Natural gas distribution, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.3,126.6,129.3,129.0,142.9,117.9,119.2,116.9,107.7,114.6,123.4,109.8,108.8,116.9,118.1,116.8,116.6,144.255
PCU221210221210               ,PCU221210221210               ,"PPI industry data for Natural gas distribution, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.3,126.6,129.3,129.0,143.0,117.9,119.2,116.9,107.7,114.6,123.4,109.8,108.8,116.9,118.0,116.8,116.6,144.211
PCU22121022121011             ,PCU22121022121011             ,"PPI industry data for Natural gas distribution-Natural gas to ultimate consumers, not seasonally adjusted",Index base: 1990.12 = 100,1990-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.1,98.5,104.0,104.2,98.7,105.1,111.9,108.0,108.6,133.8,161.5,130.3,170.9,189.1,227.6,230.5,227.6,254.9,204.1,204.9,197.9,179.2,191.3,208.5,182.9,179.6,194.1,194.8,188.2,186.6,235.196
PCU221210221210112            ,PCU221210221210112            ,"PPI industry data for Natural gas distribution-Residential natural gas, not seasonally adjusted",Index base: 1990.12 = 100,1990-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.2,100.9,107.3,108.8,104.4,110.4,116.5,114.0,114.3,135.5,158.7,131.9,167.6,183.2,216.8,226.7,224.9,250.6,205.1,201.7,199.1,179.8,193.0,210.5,184.4,182.1,198.0,198.2,200.8,202.3,236.036
PCU2212102212101121           ,PCU2212102212101121           ,"PPI industry data for Natural gas distribution-New England residential natural gas, not seasonally adjusted",Index base: 2012.06 = 100,2012-M06,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.7,125.4,109.2,108.8,114.8,124.2,124.1,119.8,133.28
PCU2212102212101122           ,PCU2212102212101122           ,"PPI industry data for Natural gas distribution-Middle Atlantic residential natural gas, not seasonally adjusted",Index base: 2012.06 = 100,2012-M06,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.1,100.7,90.7,86.1,91.1,94.6,99.6,102.1,117.031
PCU2212102212101123           ,PCU2212102212101123           ,"PPI industry data for Natural gas distribution-East North Central residential natural gas, not seasonally adjusted",Index base: 2012.06 = 100,2012-M06,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.5,128.3,107.0,104.8,113.1,110.9,111.3,110.2,137.838
PCU2212102212101124           ,PCU2212102212101124           ,"PPI industry data for Natural gas distribution-West North Central residential natural gas, not seasonally adjusted",Index base: 2012.06 = 100,2012-M06,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126.7,146.1,106.9,100.0,113.1,111.0,104.9,102.6,124.204
