index,Index,Label,unit,start,last,1992-Q4,1993-Q1,1993-Q2,1993-Q3,1993-Q4,1994-Q1,1994-Q2,1994-Q3,1994-Q4,1995-Q1,1995-Q2,1995-Q3,1995-Q4,1996-Q1,1996-Q2,1996-Q3,1996-Q4,1997-Q1,1997-Q2,1997-Q3,1997-Q4,1998-Q1,1998-Q2,1998-Q3,1998-Q4,1999-Q1,1999-Q2,1999-Q3,1999-Q4,2000-Q1,2000-Q2,2000-Q3,2000-Q4,2001-Q1,2001-Q2,2001-Q3,2001-Q4,2002-Q1,2002-Q2,2002-Q3,2002-Q4,2003-Q1,2003-Q2,2003-Q3,2003-Q4,2004-Q1,2004-Q2,2004-Q3,2004-Q4,2005-Q1,2005-Q2,2005-Q3,2005-Q4,2006-Q1,2006-Q2,2006-Q3,2006-Q4,2007-Q1,2007-Q2,2007-Q3,2007-Q4,2008-Q1,2008-Q2,2008-Q3,2008-Q4,2009-Q1,2009-Q2,2009-Q3,2009-Q4,2010-Q1,2010-Q2,2010-Q3,2010-Q4,2011-Q1,2011-Q2,2011-Q3,2011-Q4,2012-Q1,2012-Q2,2012-Q3,2012-Q4,2013-Q1,2013-Q2,2013-Q3,2013-Q4,2014-Q1,2014-Q2,2014-Q3,2014-Q4,2015-Q1,2015-Q2,2015-Q3,2015-Q4,2016-Q1,2016-Q2,2016-Q3,2016-Q4,2017-Q1,2017-Q2,2017-Q3,2017-Q4,2018-Q1,2018-Q2,2018-Q3,2018-Q4,2019-Q1,2019-Q2,2019-Q3,2019-Q4,2020-Q1,2020-Q2,2020-Q3,2020-Q4,2021-Q1,2021-Q2,2021-Q3
EIUID21                       ,EIUID21                       ,"Monthly export price index for Harmonized 21, Miscellaneous edible preparations, not seasonally adjusted",Index base: 2017.12=100,2017-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,101.1,97.4,97.8,95.2,97.8,98.0,98.7,100.5,100.0,98.0,99.6,100.7,101.0,103.2,103.7
EIUID2106                     ,EIUID2106                     ,"Monthly export price index for Harmonized 2106, Food preparations not elsewhere specified or included, not seasonally adjusted",Index base: 2020.12=100,2020-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.2,102.0,102.9
EIUID22                       ,EIUID22                       ,"Monthly export price index for Harmonized 22, Beverages, spirits and vinegar, not seasonally adjusted",Index base: 2008.12=100,2008-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.4,101.8,101.9,103.8,104.7,102.3,103.1,104.7,105.0,105.0,105.7,105.2,109.5,109.9,109.9,110.2,113.4,112.9,113.1,112.6,110.9,110.7,110.7,110.8,110.2,112.2,108.3,106.1,105.2,111.1,110.6,112.7,111.0,111.2,112.5,106.3,108.9,110.3,106.2,104.5,106.2,110.2,107.5,111.6,101.4,105.6,108.7,109.3,110.0,110.7,110.3
EIUID23                       ,EIUID23                       ,"Monthly export price index for Harmonized 23, Residues and waste from the food industries; prepared animal feed, not seasonally adjusted",Index base: 2000=100,1992-M12,2021-M11,114.4,109.5,110.0,116.6,118.2,114.3,115.1,111.7,105.4,103.2,109.6,111.9,128.9,136.1,137.4,142.0,133.3,136.8,137.2,129.7,121.5,106.8,100.9,94.2,100.3,96.8,91.5,95.2,97.4,98.4,100.6,98.1,107.6,101.6,101.5,107.1,102.4,100.4,102.2,107.4,104.2,106.5,111.7,116.1,128.9,141.6,138.5,109.6,106.3,113.3,119.1,120.7,123.5,124.8,126.9,126.5,139.6,143.4,143.1,153.5,176.0,197.8,204.0,202.6,169.2,180.8,219.2,206.3,198.4,176.2,180.5,198.7,219.9,223.1,234.5,226.0,205.7,217.5,238.9,281.5,278.6,266.2,267.4,269.9,265.7,280.0,279.5,242.3,243.5,233.3,214.5,210.7,199.0,191.4,209.0,207.8,202.5,197.2,192.5,194.0,202.9,221.4,227.9,216.1,223.2,221.5,215.4,209.1,222.0,214.8,212.3,216.7,246.9,284.2,317.4,279.1
EIUID26                       ,EIUID26                       ,"Monthly export price index for Harmonized 26, Ores, slag and ash, not seasonally adjusted",Index base: 2012.12=100,2012-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,97.7,92.9,90.1,91.0,92.6,95.0,97.8,93.4,88.5,84.0,76.4,70.3,71.5,75.9,81.2,89.6,92.8,90.0,101.4,105.5,112.7,108.1,95.4,97.0,99.9,97.2,98.5,94.3,88.4,84.7,101.2,106.2,116.5,126.8,127.2
EIUID27                       ,EIUID27                       ,"Monthly export price index for Harmonized 27, Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes, not seasonally adjusted",Index base: 2000=100,1992-M12,2021-M11,66.1,66.8,67.4,65.8,62.8,64.1,67.1,67.6,68.7,68.5,71.4,70.4,71.4,75.1,77.1,79.6,82.9,79.4,79.0,79.4,79.6,74.9,72.8,65.8,66.1,65.6,72.0,80.3,85.8,102.3,97.4,112.2,104.5,100.7,103.5,104.6,83.7,90.0,92.1,99.9,99.0,122.9,106.2,106.2,107.2,119.5,127.9,137.0,142.3,162.7,172.8,218.2,194.5,200.2,219.6,210.5,207.6,216.2,230.5,229.1,262.2,299.0,361.9,322.5,192.4,160.5,198.3,192.9,218.7,227.1,239.2,245.6,271.0,322.6,333.4,334.1,314.9,326.9,290.7,317.2,293.0,306.3,289.7,303.3,308.5,347.5,292.7,283.9,229.7,203.6,205.0,174.3,147.3,127.1,160.1,163.9,185.2,181.3,182.4,208.2,213.0,213.3,237.0,244.3,211.1,222.8,208.5,202.0,199.8,158.7,139.1,148.8,165.4,214.1,240.8,267.2
EIUID2701                     ,EIUID2701                     ,"Monthly export price index for Harmonized 2701, Coal; briquettes, ovoids and similar solid fuels manufactured from coal, not seasonally adjusted",Index base: 2019.12=100,2019-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,93.2,84.1,77.3,77.1,85.3,94.4,116.5
EIUID2710                     ,EIUID2710                     ,"Monthly export price index for Harmonized 2710, Petroleum oils and oils obtained from bituminous minerals other than crude; preparations not elsewhere specified or included, not seasonally adjusted",Index base: 2000=100,1992-M12,2021-M11,49.0,50.2,51.6,46.7,41.7,44.2,49.9,50.0,51.1,50.3,54.1,50.7,52.0,56.3,57.3,61.1,65.8,59.4,60.2,61.8,61.2,58.1,56.0,46.4,47.2,46.6,58.4,74.0,81.1,105.5,97.4,117.7,103.7,92.9,95.6,99.6,65.3,78.2,82.7,91.9,87.4,122.2,95.7,98.2,102.7,117.9,126.7,135.2,140.9,174.2,184.8,244.0,202.9,219.6,252.0,224.1,217.2,228.4,253.0,258.2,288.6,332.7,414.0,354.0,180.0,156.0,214.3,207.8,230.0,241.2,231.5,237.6,276.1,342.0,346.3,347.3,330.9,364.3,317.7,361.4,331.5,351.5,326.6,351.9,357.1,369.3,333.6,327.7,247.1,222.4,228.8,185.7,157.4,133.6,179.3,175.0,190.1,186.1,181.2,214.9,212.0,219.4,244.4,249.1,205.8,227.2,217.2,215.8,215.5,189.4,142.7,152.4,164.9,223.9,245.4,251.8
EIUID2711                     ,EIUID2711                     ,"Monthly export price index for Harmonized 2711, Petroleum gases and other gaseous hydrocarbons, not seasonally adjusted",Index base: 2014.12=100,2014-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,81.2,69.7,70.5,55.8,48.5,63.0,68.9,88.3,79.5,97.0,106.1,118.6,105.3,116.1,122.5,111.1,97.9,75.7,72.8,74.0,64.2,70.4,75.3,85.2,94.1,110.0,164.1
EIUID28                       ,EIUID28                       ,"Monthly export price index for Harmonized 28, Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes, not seasonally adjusted",Index base: 2000=100,1992-M12,2021-M11,86.2,85.5,85.2,83.1,82.9,80.9,83.4,89.3,91.3,101.3,100.7,102.1,102.5,105.4,105.8,103.7,104.2,102.6,102.8,102.9,103.5,101.0,103.8,103.2,103.5,102.8,101.8,100.1,99.4,99.5,102.3,100.1,101.4,102.4,100.5,100.5,100.0,100.7,100.0,99.3,96.9,99.8,100.5,102.6,102.2,102.8,102.6,110.5,117.8,126.8,128.3,129.4,127.1,144.8,155.3,158.9,151.1,152.5,155.2,166.4,171.7,184.1,192.4,209.9,202.2,199.1,184.0,177.1,169.8,170.3,185.4,186.0,193.8,194.4,195.4,194.9,198.0,184.7,183.3,185.9,184.5,184.9,185.6,180.4,176.1,174.7,171.7,170.9,173.3,184.5,184.5,184.1,183.9,172.4,173.6,172.8,178.6,177.7,160.2,157.1,162.7,167.7,166.9,152.0,143.9,149.0,149.6,149.2,146.4,139.0,140.0,138.4,135.2,139.4,141.6,152.4
EIUID29                       ,EIUID29                       ,"Monthly export price index for Harmonized 29, Organic chemicals, not seasonally adjusted",Index base: 2000=100,1992-M12,2021-M11,88.8,89.1,89.8,88.4,87.7,89.2,93.1,98.7,105.9,113.6,118.8,109.0,103.8,104.0,101.8,98.6,98.6,99.9,99.0,97.8,97.0,92.2,89.7,87.6,86.4,85.6,87.3,91.4,96.7,98.6,101.8,99.9,96.9,96.8,91.9,86.6,85.6,85.5,94.5,97.0,96.3,104.2,104.1,101.7,104.1,110.6,114.6,120.7,127.8,127.4,125.3,131.3,129.9,129.9,137.1,142.8,138.0,140.3,146.9,144.5,149.0,156.4,166.4,165.9,132.0,134.1,138.4,140.5,144.8,150.2,153.8,154.0,154.4,163.3,168.6,168.6,166.8,170.3,165.0,165.9,166.2,168.1,164.1,165.6,161.1,162.6,163.0,167.0,155.1,145.4,147.4,138.7,134.7,130.0,133.1,132.5,134.6,135.4,129.7,135.8,136.5,144.8,145.9,149.5,147.1,147.5,143.8,140.2,138.3,138.6,129.8,137.5,154.5,168.4,174.7,180.4
EIUID30                       ,EIUID30                       ,"Monthly export price index for Harmonized 30, Pharmaceutical products, not seasonally adjusted",Index base: 2000=100,1992-M12,2021-M11,89.3,90.5,92.1,92.3,92.6,93.1,93.2,93.1,92.9,94.2,95.1,95.2,94.8,95.9,95.3,95.5,95.5,95.1,95.2,95.0,94.9,98.9,98.2,98.4,97.2,97.9,98.2,97.4,98.6,100.1,99.5,100.2,99.6,99.0,99.5,100.5,100.4,99.1,99.0,100.4,100.2,102.5,103.4,104.2,105.0,105.3,105.5,107.8,106.8,107.9,107.5,107.1,106.7,108.0,109.1,110.0,111.4,112.6,114.1,114.7,116.7,118.7,119.8,117.5,113.8,114.4,116.2,116.5,117.4,122.7,121.0,124.1,125.9,124.6,125.2,125.9,123.7,124.8,124.1,124.6,124.6,123.6,122.1,120.5,120.9,115.4,115.8,115.4,114.7,111.3,111.6,110.4,109.2,106.0,107.3,108.9,107.1,103.2,104.8,105.4,105.5,107.4,106.7,106.5,106.0,105.6,106.8,107.5,107.7,107.4,106.5,109.4,109.4,110.5,110.4,108.0
EIUID3002                     ,EIUID3002                     ,"Monthly export price index for Harmonized 3002, Human blood; animal blood prepared for therapeutic, prophylactic or diagnostic uses, other blood fractions and immunological products; vaccines; toxins, cultures (excluding yeasts), not seasonally adjusted",Index base: 2014.12=100,2014-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,96.7,96.4,95.0,93.0,92.4,94.7,94.7,92.5,90.8,91.1,90.2,91.0,95.8,95.5,94.9,94.0,94.4,94.1,95.4,95.4,95.3,94.5,96.9,98.1,101.3,100.8,97.7
EIUID3004                     ,EIUID3004                     ,"Monthly export price index for Harmonized 3004, Medicaments consisting of mixed or unmixed products for therapeutic or prophylactic uses, put up in measured doses or in forms or packings for retail sale, not seasonally adjusted",Index base: 2000=100,1992-M12,2021-M11,101.6,103.2,103.4,103.9,103.7,103.7,103.8,103.9,103.9,104.8,104.6,104.1,104.2,105.0,103.3,103.3,103.6,103.1,103.5,102.6,100.2,99.8,99.8,98.9,98.3,98.9,99.1,99.1,99.0,100.4,99.9,99.9,99.0,98.4,98.6,100.8,100.8,100.6,101.0,102.4,102.4,105.5,106.2,107.3,108.4,108.6,108.9,110.5,108.9,110.6,110.4,109.9,109.7,111.3,111.2,113.0,115.0,116.2,118.4,119.2,121.2,125.6,127.0,122.1,115.1,112.3,114.6,114.0,116.3,118.8,115.7,117.3,119.0,118.6,119.6,120.6,118.3,118.1,117.2,117.5,117.4,118.1,116.1,114.9,115.8,110.3,110.5,110.1,106.9,103.5,103.9,102.9,102.2,97.1,97.8,100.6,98.9,94.0,96.7,98.2,97.9,97.0,96.2,95.3,95.1,94.3,97.2,96.9,97.2,95.9,94.6,96.2,95.9,94.4,94.6,92.8
EIUID33                       ,EIUID33                       ,"Monthly export price index for Harmonized 33, Essential oils and resinoids; perfumery, cosmetic or toilet preparations, not seasonally adjusted",Index base: 2000=100,1992-M12,2021-M11,88.0,88.7,88.6,89.1,90.2,91.8,92.5,93.0,92.5,93.5,93.1,93.9,95.3,93.9,94.6,95.3,95.2,96.7,97.5,98.1,96.9,97.0,97.1,97.7,97.6,97.4,97.9,98.1,100.0,99.5,99.3,100.3,100.2,100.3,99.6,98.8,98.4,99.9,98.7,98.7,98.7,96.3,98.4,99.5,101.4,107.2,106.2,107.3,111.2,112.7,113.4,113.3,111.9,111.9,114.8,114.3,115.1,116.1,116.9,116.5,118.3,120.1,121.9,122.9,124.8,121.6,124.9,126.1,126.9,123.4,123.7,124.7,126.3,127.8,131.2,134.3,133.4,135.6,136.0,136.8,136.5,138.7,138.5,135.1,135.9,133.4,133.4,133.2,133.0,136.2,136.8,135.6,135.5,134.4,134.5,134.6,131.0,132.0,132.6,132.5,132.8,130.7,131.0,130.9,130.7,133.3,131.3,130.4,130.4,128.3,127.7,128.1,128.4,130.0,135.1,135.7
EIUID34                       ,EIUID34                       ,"Monthly export price index for Harmonized 34, Soap, washing and lubricating preparations, artificial waxes, prepared waxes, polishing preparations, candles and similar articles, modeling pastes, dental waxes and dental preparations, not seasonally adjusted",Index base: 2000=100,1992-M12,2021-M11,85.4,87.5,87.2,87.7,86.6,87.0,91.1,91.8,92.2,94.3,95.6,95.3,95.0,94.9,95.7,96.3,96.6,96.1,96.5,98.1,98.2,98.1,97.5,99.9,98.8,99.2,99.3,99.6,99.8,99.8,99.8,100.2,100.0,99.9,100.0,99.9,99.9,97.2,100.1,100.0,99.9,99.3,99.9,100.2,101.6,102.3,104.3,104.7,102.2,102.6,104.2,104.7,105.6,108.9,109.5,108.3,109.4,110.2,111.4,115.9,113.0,115.6,118.6,123.0,121.8,115.4,114.7,116.1,117.5,115.6,117.7,122.9,120.9,122.5,122.8,122.9,124.7,122.9,123.2,123.0,122.8,119.3,119.5,120.9,121.4,119.8,120.6,117.8,117.2,114.5,114.2,113.0,112.3,116.2,116.4,115.8,116.4,116.1,112.5,129.0,122.2,119.2,119.5,119.8,122.1,123.2,124.2,125.2,124.9,125.6,125.3,125.9,125.1,125.7,126.8,126.7
EIUID38                       ,EIUID38                       ,"Monthly export price index for Harmonized 38, Miscellaneous chemical products, not seasonally adjusted",Index base: 2000=100,1992-M12,2021-M11,92.4,93.3,94.1,94.1,93.9,96.4,96.8,96.8,98.5,100.3,102.0,102.6,102.6,102.9,104.1,105.0,105.1,105.4,105.4,105.0,102.9,101.4,101.0,100.5,102.2,101.1,100.2,99.9,99.9,100.5,99.8,99.7,100.5,98.6,98.3,98.3,97.1,97.3,97.1,97.9,98.2,99.7,100.3,101.4,102.0,104.6,104.5,104.9,105.0,105.5,106.6,107.4,109.1,111.6,111.6,112.3,113.6,119.1,119.7,120.0,121.3,122.9,125.8,129.9,129.4,129.6,131.4,132.8,133.9,139.4,142.5,142.8,143.5,145.4,150.7,150.9,150.4,153.4,152.9,153.8,151.7,152.8,156.5,154.5,155.7,158.0,157.0,152.9,154.1,153.3,152.0,151.5,148.6,143.7,148.1,146.5,146.9,145.5,143.9,144.2,150.0,151.1,152.6,154.1,156.0,156.8,156.6,156.4,156.2,158.0,156.5,156.6,156.3,161.5,189.5,183.6
