index,Index,Label,unit,start,last,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
PCU327390327390MM             ,PCU327390327390MM             ,"PPI industry data for Other concrete product manufacturing-Miscellaneous receipts, not seasonally adjusted",Index base: 1979.12 = 100,1979-M12,1999-M13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.5,111.2,113.5,122.8,124.1,123.0,115.7,119.5,,,,,,,,188.3,192.2,199.7,204.1,211.2,,,,,,,,,,,,,,,,,,,,,
PCU327390327390P              ,PCU327390327390P              ,"PPI industry data for Other concrete product manufacturing-Primary products, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.2,110.4,119.8,125.5,130.7,130.4,131.3,132.7,134.5,137.4,142.9,147.4,151.7,155.9,161.8,168.5,172.9
PCU327390327390S              ,PCU327390327390S              ,"PPI industry data for Other concrete product manufacturing-Secondary products, not seasonally adjusted",Index base: 1979.12 = 100,1979-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.2,111.2,119.6,126.0,130.4,138.6,141.2,143.8,149.5,156.1,156.8,158.3,158.3,,,175.2,180.1,183.8,188.8,194.0,201.9,213.6,217.5,219.3,225.9,234.4,246.9,258.4,259.1,234.9,235.2,234.9,252.4,,,,,,288.6,309.9,314.7
PCU327390327390SS             ,PCU327390327390SS             ,"PPI industry data for Other concrete product manufacturing-Secondary products, not seasonally adjusted",Index base: 1979.12 = 100,1979-M12,1992-M13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.2,111.2,119.6,126.0,130.4,138.6,141.2,143.8,149.5,156.1,156.8,158.3,158.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCU3274--3274--               ,PCU3274--3274--               ,"PPI industry group data for Lime and gypsum product manufacturing, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.0,124.5,145.1,128.1,119.4,123.6,121.4,120.5,132.3,146.2,155.2,157.0,158.3,167.4,175.5,170.8,173.1
PCU32741-32741-               ,PCU32741-32741-               ,"PPI industry data for Lime manufacturing, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.5,112.4,121.8,129.1,136.5,161.5,163.5,169.1,176.5,178.4,183.0,186.5,184.4,186.6,192.1,200.8,207.4
PCU327410327410               ,PCU327410327410               ,"PPI industry data for Lime manufacturing, not seasonally adjusted",Index base: 1985.12 = 100,1975-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.8,64.2,70.7,77.0,86.2,94.2,101.8,101.5,99.9,101.1,100.5,101.9,101.9,103.6,107.8,108.8,109.8,109.9,110.4,112.3,115.8,117.7,120.1,120.5,120.0,122.7,126.1,128.1,133.1,144.6,156.6,166.0,175.5,207.7,210.2,217.4,226.9,229.3,235.4,239.8,237.1,239.9,246.9,258.2,266.6
PCU3274103274100              ,PCU3274103274100              ,"PPI industry data for Lime manufacturing-Lime, not seasonally adjusted",Index base: 2004.12 = 100,2004-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.1,117.6,125.1,132.4,157.4,158.7,164.5,171.8,173.7,178.3,181.6,179.3,181.7,186.9,195.5,201.9
PCU327410327410P              ,PCU327410327410P              ,"PPI industry data for Lime manufacturing-Primary products, not seasonally adjusted",Index base: 1985.12 = 100,1967-M01,2021-M11,,,,,,,,,,,,,,,,,,,,,28.2,28.3,28.8,29.9,31.9,32.6,33.7,43.2,53.9,61.7,65.2,71.8,78.1,87.3,95.3,103.0,102.5,100.4,101.3,100.5,102.1,102.2,104.1,108.6,109.7,110.5,110.7,111.2,113.4,117.1,118.8,121.4,121.7,121.1,124.0,127.6,130.0,135.8,148.4,161.5,171.7,181.7,216.1,217.9,225.8,235.9,238.5,244.8,249.4,246.3,249.5,256.6,268.5,277.3
PCU327410327410S              ,PCU327410327410S              ,"PPI industry data for Lime manufacturing-Secondary products, not seasonally adjusted",Index base: 1992.08 = 100,1992-M08,2012-M12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.9,99.2,99.3,101.3,104.7,105.6,106.5,107.4,108.1,109.4,,,108.8,112.7,115.9,118.9,124.7,133.0,132.7,,,,,,,,,
PCU32742-32742-               ,PCU32742-32742-               ,"PPI industry data for Gypsum product manufacturing, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.9,127.9,151.6,128.6,116.0,115.3,112.1,109.7,123.4,141.8,152.5,153.9,156.4,168.1,178.0,167.0,167.5
PCU327420327420               ,PCU327420327420               ,"PPI industry data for Gypsum product manufacturing, not seasonally adjusted",Index base: 1981.06 = 100,1965-M01,2021-M11,,,,,,,,,,,,,,,,,,,38.7,38.1,38.3,39.7,39.7,38.3,41.9,44.0,46.3,52.8,55.4,59.3,70.5,88.0,96.9,98.4,98.5,98.2,108.3,130.3,127.1,130.9,120.7,110.5,108.1,102.3,95.9,96.1,103.4,128.0,145.1,144.5,159.1,165.0,191.4,185.5,146.0,157.1,159.1,183.2,209.5,248.3,210.6,190.0,188.8,183.6,179.6,202.0,232.0,249.4,251.6,255.6,274.7,290.7,272.7,273.7
PCU3274203274201              ,PCU3274203274201              ,"PPI industry data for Gypsum product manufacturing-Gypsum building materials, not seasonally adjusted",Index base: 1993.12 = 100,1993-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117.6,132.9,132.6,147.0,152.8,179.0,167.9,121.7,135.0,134.8,158.0,186.6,228.0,181.8,152.4,153.5,149.3,148.7,174.4,205.5,222.5,224.8,224.9,,,236.8,237.0
PCU3274203274205              ,PCU3274203274205              ,"PPI industry data for Gypsum product manufacturing-Other gypsum products, not seasonally adjusted",Index base: 2000.01 = 100,2000-M01,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125.7,130.4,139.4,144.7,160.0,158.3,,,,,,,,,191.5,196.5,199.6
PCU327420327420P              ,PCU327420327420P              ,"PPI industry data for Gypsum product manufacturing-Primary products, not seasonally adjusted",Index base: 1981.06 = 100,1981-M06,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.8,109.4,133.0,129.8,134.2,122.9,111.2,108.3,103.2,97.0,97.0,104.7,130.0,147.1,146.7,162.6,169.1,198.1,191.9,149.1,161.0,163.6,189.6,218.8,261.7,219.2,195.7,196.2,190.1,185.9,210.1,243.5,262.9,265.5,270.1,292.2,310.1,290.4,291.4
PCU327420327420S              ,PCU327420327420S              ,"PPI industry data for Gypsum product manufacturing-Secondary products, not seasonally adjusted",Index base: 1995.08 = 100,1995-M08,2009-M12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.0,,,,,,,,,,,,
PCU3279--3279--               ,PCU3279--3279--               ,"PPI industry group data for Other nonmetallic mineral products, not seasonally adjusted",Index base: 1984.12 = 100,1984-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.1,103.1,105.7,109.1,111.5,114.2,113.3,116.0,119.2,123.6,125.6,126.2,127.4,131.3,130.9,132.0,132.6,133.4,137.2,142.5,150.2,152.0,154.9,160.6,162.7,174.2,184.4,189.3,190.6,191.9,195.3,197.1,201.1,204.2,206.9
PCU32791-32791-               ,PCU32791-32791-               ,"PPI industry data for Abrasive product manufacturing, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.2,103.1,107.2,110.4,118.1,124.6,124.9,132.6,148.4,150.1,133.3,130.0,131.4,133.1,135.6,138.7,141.2
PCU327910327910               ,PCU327910327910               ,"PPI industry data for Abrasive product manufacturing, not seasonally adjusted",Index base: 1980.12 = 100,1972-M01,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,46.3,47.5,54.5,62.8,67.7,73.5,78.1,85.2,96.4,105.6,113.6,117.1,118.2,121.4,122.5,124.7,128.5,136.3,141.3,147.1,152.5,156.0,159.5,162.2,165.1,166.5,167.4,165.8,165.9,166.5,166.4,167.3,167.3,172.1,179.0,184.2,197.1,208.0,208.6,221.5,248.2,251.0,222.5,216.9,219.2,222.0,226.2,231.4,235.6
PCU3279103279101              ,PCU3279103279101              ,"PPI industry data for Abrasive product manufacturing-Nonmetallic sized grains, powders, and flour abrasives (incl. graded only), not seasonally adjusted",Index base: 1987.06 = 100,1987-M06,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.5,112.6,115.1,113.8,115.5,112.0,112.6,,118.5,118.1,118.4,103.1,101.1,99.7,101.1,99.2,94.4,95.3,109.2,110.6,128.8,144.3,144.7,152.4,156.4,157.7,164.4,170.0,172.3,,176.4,188.5,199.3
PCU3279103279104              ,PCU3279103279104              ,"PPI industry data for Abrasive product manufacturing-Nonmetallic abrasive products (including diamond abrasives), not seasonally adjusted",Index base: 1980.12 = 100,1967-M01,2021-M11,,,,,,,,,,,,,,,,,,,,,36.1,37.7,39.4,41.3,44.2,45.7,46.3,52.4,61.2,65.2,70.7,75.7,82.4,94.6,107.0,116.6,119.5,122.8,125.8,125.8,128.8,132.9,142.4,145.0,149.8,154.3,156.1,156.1,160.0,162.0,162.5,163.5,163.6,166.6,169.1,168.6,167.3,163.3,170.5,176.0,182.5,189.9,198.8,200.6,204.1,207.9,212.1,215.0,215.3,215.9,216.0,219.6,227.8,232.9
PCU3279103279107              ,PCU3279103279107              ,"PPI industry data for Abrasive product manufacturing-Nonmetallic coated abrasive products and buffing wheels, polishing wheels, and laps, not seasonally adjusted",Index base: 1980.12 = 100,1967-M01,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,51.0,52.8,60.8,66.7,71.8,78.2,82.4,88.4,98.1,106.0,115.2,122.2,127.3,133.1,137.9,140.7,145.3,152.6,159.7,168.8,175.7,180.4,186.2,189.8,194.8,199.5,202.9,208.1,207.6,207.6,205.3,208.0,212.5,219.4,226.6,233.6,245.7,254.9,250.7,261.2,268.3,273.2,278.0,276.9,282.7,283.8,286.1,293.2,297.4
PCU327910327910A              ,PCU327910327910A              ,"PPI industry data for Abrasive product manufacturing-Metal abrasives including steel and iron grid, shot, and sand, and other metal abrasives, not seasonally adjusted",Index base: 1980.12 = 100,1976-M12,2017-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.4,85.1,90.2,98.2,106.5,111.3,116.1,118.9,121.6,121.5,122.7,127.1,131.2,133.6,137.7,138.1,143.1,148.1,156.6,155.9,153.0,144.7,135.2,135.6,133.1,,,,,,,143.3,146.3,146.4,147.7,147.7,147.7,147.8,,164.1,,,,
PCU327910327910M              ,PCU327910327910M              ,"PPI industry data for Abrasive product manufacturing-Miscellaneous receipts, not seasonally adjusted",Index base: 1980.12 = 100,1980-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156.5,165.2,171.4,180.0,187.8,198.9,206.5,,,,,,,209.3,211.9,213.7,211.7,217.1,227.8,237.5,254.2,264.6,288.5,390.0,,762.8,382.3,301.8,285.5,,293.9,298.9,306.5
PCU327910327910MM             ,PCU327910327910MM             ,"PPI industry data for Abrasive product manufacturing-Miscellaneous receipts, not seasonally adjusted",Index base: 1980.12 = 100,1980-M12,2003-M13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156.5,165.2,171.4,180.0,187.8,198.9,206.5,,,,,,,209.3,211.9,213.7,,,,,,,,,,,,,,,,,
PCU327910327910P              ,PCU327910327910P              ,"PPI industry data for Abrasive product manufacturing-Primary products, not seasonally adjusted",Index base: 1980.12 = 100,1980-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.6,113.4,116.9,118.0,120.8,121.2,123.1,126.6,135.0,139.2,144.3,148.6,150.8,153.6,157.0,160.5,162.2,163.3,161.2,161.2,161.3,160.8,161.1,160.9,166.2,173.5,178.6,191.1,202.0,201.0,208.4,213.3,216.5,221.1,222.5,227.0,230.4,235.0,241.5,246.6
PCU32799-32799-               ,PCU32799-32799-               ,"PPI industry data for All other nonmetallic mineral product mfg, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.5,108.0,114.5,115.2,115.7,119.3,121.3,130.1,135.3,139.6,145.7,147.9,150.8,152.1,155.2,157.2,159.0
PCU327991327991               ,PCU327991327991               ,"PPI industry data for Cut stone and stone product manufacturing, not seasonally adjusted",Index base: 1984.12 = 100,1984-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.6,105.9,109.8,116.2,120.1,122.7,128.0,129.3,130.7,131.7,134.0,135.8,138.4,141.7,143.3,144.8,147.9,149.3,149.7,149.5,151.6,153.9,154.3,155.7,154.5,154.5,154.3,154.4,155.3,158.9,163.5,168.4,170.2,175.4,182.3,187.3
PCU3279913279911              ,PCU3279913279911              ,"PPI industry data for Cut stone and stone product manufacturing-Dressed dimension granite (including gneiss, syenite, diorite, and cut granite), not seasonally adjusted",Index base: 1984.12 = 100,1984-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.4,102.0,104.6,108.1,111.4,114.7,121.2,121.1,122.9,123.5,125.7,127.4,129.8,134.8,135.9,137.4,140.1,142.1,142.1,141.3,141.6,142.3,141.6,142.3,139.8,138.8,138.6,138.6,139.5,143.5,146.6,153.6,154.3,160.5,167.9,171.8
PCU3279913279914              ,PCU3279913279914              ,"PPI industry data for Cut stone and stone product manufacturing-Dressed dimension limestone (including dolomite, travertine, calcareous, tufa, & cut limestone), not seasonally adjusted",Index base: 1984.12 = 100,1984-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.8,105.9,108.2,110.5,112.1,117.7,129.4,136.1,137.4,137.4,137.4,,,,,,,,,,145.4,153.5,161.9,166.1,165.9,166.2,166.6,167.4,169.6,169.8,170.0,165.8,166.8,169.8,171.4,177.5
PCU3279913279917              ,PCU3279913279917              ,"PPI industry data for Cut stone and stone product manufacturing-Dressed dimension marble and other stone, not seasonally adjusted",Index base: 1984.12 = 100,1984-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.5,116.0,124.1,135.7,141.4,141.7,141.9,143.3,143.8,147.0,150.8,152.5,149.4,145.5,147.5,147.4,150.3,148.8,149.6,151.2,155.2,157.9,154.4,154.4,154.4,155.5,155.7,155.7,155.7,159.7,170.0,172.8,177.4,178.6,185.2,192.4
PCU327991327991M1             ,PCU327991327991M1             ,"PPI industry data for Cut stone and stone product manufacturing-Miscellaneous receipts, not seasonally adjusted",Index base: 2014.12 = 100,2014-M12,2021-M07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.2,109.6,113.2
PCU327991327991P              ,PCU327991327991P              ,"PPI industry data for Cut stone and stone product manufacturing-Primary products, not seasonally adjusted",Index base: 1984.12 = 100,1984-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.6,106.3,110.4,115.8,119.5,122.4,128.0,129.4,130.8,131.9,134.2,135.7,136.7,139.3,140.4,141.4,143.8,144.7,145.0,144.8,147.1,149.4,149.5,150.6,149.1,148.8,148.9,148.9,149.7,153.4,158.2,163.1,164.9,169.8,176.8,181.7
PCU327991327991S              ,PCU327991327991S              ,"PPI industry data for Cut stone and stone product manufacturing-Secondary products, not seasonally adjusted",Index base: 1984.12 = 100,1984-M12,2019-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,161.4,163.0,171.7,173.0,173.5,174.0,177.3,179.1,184.7,186.9,189.6,192.6,193.6,195.5,,
PCU327992327992               ,PCU327992327992               ,"PPI industry data for Ground or treated minerals and earths mfg., not seasonally adjusted",Index base: 1985.06 = 100,1985-M06,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.1,101.8,105.1,109.2,110.8,110.4,110.8,112.5,114.5,120.1,124.8,127.6,128.8,130.2,133.1,136.3,137.5,139.3,141.9,149.6,162.1,168.5,179.6,204.0,211.1,221.6,231.6,239.8,252.7,259.7,261.6,263.1,266.2,269.6,268.4
PCU3279923279920              ,PCU3279923279920              ,"PPI industry data for Ground or treated minerals and earths mfg.-Ground or treated minerals and earths, not seasonally adjusted",Index base: 1985.06 = 100,1985-M06,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.1,102.1,106.6,111.5,112.9,112.4,112.8,114.9,117.1,119.8,123.2,126.2,127.5,129.2,130.7,134.0,135.2,136.9,139.6,146.7,159.2,165.1,174.7,200.9,207.9,217.8,228.3,237.3,246.9,252.5,254.6,256.2,259.8,265.2,261.8
PCU32799232799204             ,PCU32799232799204             ,"PPI industry data for Ground or treated minerals and earths mfg.-Treated lightweight aggregate and crushed slag, minerals and earths, not seasonally adjusted",Index base: 2014.12 = 100,2014-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.3,108.7,111.8,114.3,130.6,132.8
PCU32799232799206             ,PCU32799232799206             ,"PPI industry data for Ground or treated minerals and earths mfg.-Other minerals and earths, treated, not seasonally adjusted",Index base: 2014.12 = 100,2014-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.7,97.8,96.1,95.4,91.8,87.2
PCU327992327992P              ,PCU327992327992P              ,"PPI industry data for Ground or treated minerals and earths mfg.-Primary products, not seasonally adjusted",Index base: 1985.06 = 100,1985-M06,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.1,102.1,106.6,111.5,112.9,112.4,112.8,114.9,117.1,119.8,123.2,126.2,127.5,129.2,130.7,134.0,135.2,136.9,139.6,146.7,159.2,165.1,174.7,200.9,207.9,217.8,228.3,237.3,246.9,252.5,254.6,256.2,259.8,265.2,261.8
PCU327992327992S              ,PCU327992327992S              ,"PPI industry data for Ground or treated minerals and earths mfg.-Secondary products, not seasonally adjusted",Index base: 1985.06 = 100,1985-M06,2007-M13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.6,100.4,100.9,100.9,105.3,105.8,105.8,,,,,,,,,,,,,,,199.9,,,,,,,,,,,,,
PCU327992327992SS             ,PCU327992327992SS             ,"PPI industry data for Ground or treated minerals and earths mfg.-Secondary products, not seasonally adjusted",Index base: 1985.06 = 100,1985-M06,1993-M06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.6,100.4,100.9,100.9,105.3,105.8,105.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCU327993327993               ,PCU327993327993               ,"PPI industry data for Mineral wool manufacturing, not seasonally adjusted",Index base: 1981.12 = 100,1981-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.2,107.2,107.0,106.4,106.5,105.2,106.3,107.3,108.9,111.0,105.6,110.1,116.4,123.1,122.8,121.7,123.6,135.4,132.1,131.1,131.5,131.8,140.8,146.7,154.7,150.0,144.8,145.8,149.0,169.0,180.0,189.6,200.7,200.4,204.2,206.4,212.5,211.1,214.0
PCU3279933279931              ,PCU3279933279931              ,"PPI industry data for Mineral wool manufacturing-Mineral wool for thermal and acoustical envelope insulation, not seasonally adjusted",Index base: 1981.12 = 100,1975-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.7,69.6,74.0,75.6,85.0,94.5,103.8,105.8,104.8,99.1,97.6,93.8,92.6,93.2,95.6,98.1,91.8,96.6,102.5,110.0,109.6,108.0,110.2,124.7,120.9,118.9,120.4,121.2,130.1,134.5,142.3,134.7,128.7,129.0,133.9,160.6,174.9,186.6,201.8,200.7,206.8,209.8,216.1,211.1,214.7
PCU32799332799311             ,PCU32799332799311             ,"PPI industry data for Mineral wool manufacturing-Loose fiber and granulated fiber mineral wool, not seasonally adjusted",Index base: 1981.12 = 100,1947-M01,2007-M06,27.2,28.4,28.3,28.5,29.0,29.6,30.1,30.2,30.2,30.1,29.9,29.9,29.9,29.9,29.9,29.0,29.1,29.2,29.0,29.8,30.1,33.3,35.9,38.2,,,,,,,,90.5,90.7,93.1,,,,99.2,94.8,91.1,92.3,93.1,90.9,85.7,89.9,94.0,97.1,96.8,96.3,91.2,,89.5,90.5,90.3,91.9,93.6,96.5,99.7,102.8,113.4,,,,,,,,,,,,,,
PCU32799332799312             ,PCU32799332799312             ,"PPI industry data for Mineral wool manufacturing-Building batts, blankets, and rolls, R-19 or over, not seasonally adjusted",Index base: 1982.05 = 100,1982-M05,2007-M06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.5,91.1,100.7,,,105.5,131.8,124.2,121.5,122.7,121.9,132.9,138.1,146.3,,,,,,,,,,,,,,
PCU32799332799313             ,PCU32799332799313             ,"PPI industry data for Mineral wool manufacturing-Building batts, blankets, and rolls, R-18.9 or less, not seasonally adjusted",Index base: 1981.12 = 100,1981-M12,2007-M06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112.3,114.2,108.6,106.3,98.1,,,,,,107.6,115.0,126.9,,,117.3,135.0,128.5,123.6,121.3,119.9,130.7,133.1,139.6,,,,,,,,,,,,,,
PCU32799332799314             ,PCU32799332799314             ,"PPI industry data for Mineral wool manufacturing-Acoustical (wall and ceiling) mineral wool insulation, not seasonally adjusted",Index base: 1981.12 = 100,1981-M12,2007-M06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.0,93.4,91.1,91.3,93.3,95.3,101.6,105.9,112.6,,,,,,,,,,,,,,
PCU3279933279934              ,PCU3279933279934              ,"PPI industry data for Mineral wool manufacturing-Mineral wool for industrial, equipment, and appliance insulation, not seasonally adjusted",Index base: 1981.12 = 100,1981-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.5,112.2,113.0,121.0,123.9,126.9,130.7,132.4,132.0,133.9,127.2,128.6,132.0,136.7,137.9,138.0,139.5,141.9,141.6,144.0,141.7,141.2,147.1,153.7,160.4,164.3,163.5,167.1,166.1,168.6,172.5,177.4,179.8,181.2,180.3,179.8,185.3,191.2,193.2
PCU32799332799341             ,PCU32799332799341             ,"PPI industry data for Mineral wool manufacturing-Blankets (flexible) (including fabricated pieces, rolls, and batts), not seasonally adjusted",Index base: 1981.12 = 100,1981-M12,2007-M06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143.9,147.3,150.0,155.6,140.4,138.0,140.7,146.4,146.3,146.3,151.3,162.9,160.4,161.7,159.3,157.3,171.1,181.9,187.7,,,,,,,,,,,,,,
PCU32799332799342             ,PCU32799332799342             ,"PPI industry data for Mineral wool manufacturing-Special-purpose mineral wool for industrial, equipment, and appliance insulation pieces, not seasonally adjusted",Index base: 1997.12 = 100,1997-M12,2007-M06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.9,102.7,101.5,100.7,98.1,97.8,94.0,92.1,94.5,,,,,,,,,,,,,,
PCU32799332799343             ,PCU32799332799343             ,"PPI industry data for Mineral wool manufacturing-Other mineral wool for industrial, equipment, and appliance insulation, not seasonally adjusted",Index base: 1997.12 = 100,1997-M12,2007-M06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.1,98.6,99.7,103.3,102.3,102.7,107.6,114.3,121.5,,,,,,,,,,,,,,
PCU327993327993M1             ,PCU327993327993M1             ,"PPI industry data for Mineral wool manufacturing-Miscellaneous receipts, not seasonally adjusted",Index base: 2009.07 = 100,2009-M07,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.9
PCU327993327993P              ,PCU327993327993P              ,"PPI industry data for Mineral wool manufacturing-Primary products, not seasonally adjusted",Index base: 1981.12 = 100,1981-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.7,108.0,107.6,106.7,106.7,105.3,106.1,107.0,108.7,111.1,104.5,108.5,113.9,120.8,120.8,119.6,121.7,133.8,130.7,129.7,130.3,130.9,139.4,144.6,152.4,147.7,143.1,144.3,147.6,168.0,179.4,189.2,200.5,200.2,204.2,206.1,212.3,210.9,214.1
PCU327999327999               ,PCU327999327999               ,"PPI industry data for All other miscellaneous nonmetallic mineral product manufacturing, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.2,107.3,115.5,123.0,126.5,128.2,127.7,131.9,135.2,137.3,140.9,144.1,147.0,147.8,148.7,150.8,152.0
PCU3279993279990              ,PCU3279993279990              ,"PPI industry data for All other miscellaneous nonmetallic mineral product manufacturing-All other nonmetallic mineral products, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.2,107.4,116.4,123.1,125.5,126.2,126.1,128.3,131.3,134.8,139.0,142.6,145.7,146.5,147.2,149.3,150.5
PCU32799932799902             ,PCU32799932799902             ,"PPI industry data for All other miscellaneous nonmetallic mineral product manufacturing-Dry-mixed concrete materials (prepackaged sand, gravel, mortar, and cement premixes), not seasonally adjusted",Index base: 2006.06 = 100,2006-M06,2018-M08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.4,107.8,108.1,107.8,110.2,111.7,115.5,119.7,123.9,127.7,129.6,,,
PCU32799932799909             ,PCU32799932799909             ,"PPI industry data for All other miscellaneous nonmetallic mineral product manufacturing-Other nonmetallic mineral products, not seasonally adjusted",Index base: 2006.06 = 100,2006-M06,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.9,103.6,104.2,104.5,105.0,109.9,111.0,113.0,113.0,113.0,110.8,109.8,109.8,104.2
